,player,1_RBI_rate_under,2_RBI_rate_under,3_RBI_rate_under,4_RBI_rate_under
0,Aaron Judge,0.4067796610169492,0.1694915254237288,0.13559322033898305,0.03389830508474576
1,Adam Frazier,0.1794871794871795,0.05128205128205128,0.0,0.0
2,Adley Rutschman,0.16981132075471697,0.05660377358490566,0.018867924528301886,0.0
3,Adolis Garcia,0.20408163265306123,0.061224489795918366,0.02040816326530612,0.0
4,Alec Burleson,0.296875,0.15625,0.046875,0.0
5,Alejandro Kirk,0.375,0.1,0.025,0.0
6,Alex Bregman,0.32,0.1,0.08,0.04
7,Alex Verdugo,0.19444444444444445,0.027777777777777776,0.0,0.0
8,Andres Gimenez,0.16129032258064516,0.06451612903225806,0.016129032258064516,0.0
9,Andrew Benintendi,0.3,0.1,0.02,0.0
10,Andrew McCutchen,0.3,0.08,0.06,0.02
11,Andy Ibanez,0.15217391304347827,0.06521739130434782,0.021739130434782608,0.0
12,Andy Pages,0.21428571428571427,0.09523809523809523,0.0,0.0
13,Anthony Santander,0.2631578947368421,0.07017543859649122,0.03508771929824561,0.017543859649122806
14,Anthony Volpe,0.19298245614035087,0.07017543859649122,0.017543859649122806,0.0
15,Austin Wells,0.40816326530612246,0.14285714285714285,0.10204081632653061,0.061224489795918366
16,Ben Rice,0.28205128205128205,0.15384615384615385,0.02564102564102564,0.0
17,Bo Naylor,0.16981132075471697,0.05660377358490566,0.05660377358490566,0.0
18,Bobby Witt Jr.,0.43137254901960786,0.0784313725490196,0.0392156862745098,0.0196078431372549
19,Brandon Lowe,0.35714285714285715,0.07142857142857142,0.0,0.0
20,Brandon Nimmo,0.2608695652173913,0.08695652173913043,0.08695652173913043,0.0
21,Brayan Rocchio,0.1864406779661017,0.03389830508474576,0.01694915254237288,0.01694915254237288
22,Brendan Donovan,0.26666666666666666,0.05,0.03333333333333333,0.0
23,Brendan Rodgers,0.20634920634920634,0.07936507936507936,0.047619047619047616,0.0
24,Brent Rooker,0.3870967741935484,0.22580645161290322,0.08064516129032258,0.03225806451612903
25,Brenton Doyle,0.3230769230769231,0.1076923076923077,0.03076923076923077,0.0
26,Brooks Baldwin,0.23529411764705882,0.08823529411764706,0.029411764705882353,0.0
27,Bryan Reynolds,0.2727272727272727,0.13636363636363635,0.06060606060606061,0.030303030303030304
28,Bryce Harper,0.24615384615384617,0.13846153846153847,0.015384615384615385,0.0
29,Bryson Stott,0.22950819672131148,0.06557377049180328,0.03278688524590164,0.0
30,Byron Buxton,0.35555555555555557,0.13333333333333333,0.022222222222222223,0.0
31,CJ Abrams,0.2,0.09090909090909091,0.0,0.0
32,Carlos Santana,0.26229508196721313,0.06557377049180328,0.0,0.0
33,Ceddanne Rafaela,0.25396825396825395,0.1111111111111111,0.015873015873015872,0.015873015873015872
34,Cedric Mullins,0.20754716981132076,0.07547169811320754,0.018867924528301886,0.018867924528301886
35,Christopher Morel,0.15,0.016666666666666666,0.0,0.0
36,Colton Cowser,0.24324324324324326,0.08108108108108109,0.05405405405405406,0.0
37,Corey Seager,0.3611111111111111,0.2222222222222222,0.1111111111111111,0.0
38,Daniel Schneemann,0.1702127659574468,0.0,0.0,0.0
39,Danny Jansen,0.1282051282051282,0.02564102564102564,0.02564102564102564,0.02564102564102564
40,Dansby Swanson,0.2727272727272727,0.11363636363636363,0.045454545454545456,0.022727272727272728
41,Daulton Varsho,0.225,0.05,0.025,0.025
42,Davis Schneider,0.0967741935483871,0.03225806451612903,0.0,0.0
43,Donovan Solano,0.11764705882352941,0.029411764705882353,0.029411764705882353,0.0
44,Dylan Crews,0.15384615384615385,0.05128205128205128,0.0,0.0
45,Dylan Moore,0.13043478260869565,0.043478260869565216,0.021739130434782608,0.021739130434782608
46,Elias Diaz,0.15151515151515152,0.06060606060606061,0.0,0.0
47,Elly De La Cruz,0.21875,0.109375,0.03125,0.03125
48,Emmanuel Rivera,0.16666666666666666,0.05555555555555555,0.0,0.0
49,Ernie Clement,0.21052631578947367,0.017543859649122806,0.017543859649122806,0.0
50,Francisco Lindor,0.32608695652173914,0.15217391304347827,0.08695652173913043,0.06521739130434782
51,Freddie Freeman,0.30612244897959184,0.1836734693877551,0.061224489795918366,0.02040816326530612
52,Freddy Fermin,0.21621621621621623,0.02702702702702703,0.0,0.0
53,Garrett Mitchell,0.14285714285714285,0.0,0.0,0.0
54,Gavin Sheets,0.19607843137254902,0.0392156862745098,0.0196078431372549,0.0196078431372549
55,George Springer,0.19298245614035087,0.10526315789473684,0.07017543859649122,0.0
56,Geraldo Perdomo,0.328125,0.109375,0.046875,0.015625
57,Gleyber Torres,0.24444444444444444,0.044444444444444446,0.022222222222222223,0.0
58,Gunnar Henderson,0.2222222222222222,0.1111111111111111,0.0,0.0
59,Harrison Bader,0.20930232558139536,0.046511627906976744,0.023255813953488372,0.0
60,Heliot Ramos,0.31343283582089554,0.11940298507462686,0.014925373134328358,0.014925373134328358
61,Ian Happ,0.23255813953488372,0.11627906976744186,0.09302325581395349,0.023255813953488372
62,Isaac Paredes,0.2786885245901639,0.09836065573770492,0.01639344262295082,0.0
63,JJ Bleday,0.2833333333333333,0.06666666666666667,0.03333333333333333,0.016666666666666666
64,Jackson Chourio,0.25,0.11538461538461539,0.057692307692307696,0.038461538461538464
65,Jackson Holliday,0.2564102564102564,0.07692307692307693,0.02564102564102564,0.0
66,Jackson Merrill,0.2777777777777778,0.1388888888888889,0.027777777777777776,0.027777777777777776
67,Jacob Young,0.13793103448275862,0.017241379310344827,0.0,0.0
68,Jake Fraley,0.1590909090909091,0.09090909090909091,0.06818181818181818,0.022727272727272728
69,Jake McCarthy,0.25,0.13636363636363635,0.06818181818181818,0.045454545454545456
70,Jake Meyers,0.22413793103448276,0.034482758620689655,0.0,0.0
71,James Wood,0.2727272727272727,0.030303030303030304,0.015151515151515152,0.0
72,Jarred Kelenic,0.11904761904761904,0.023809523809523808,0.023809523809523808,0.0
73,Javier Baez,0.17307692307692307,0.11538461538461539,0.038461538461538464,0.019230769230769232
74,Jhonkensy Noel,0.21428571428571427,0.05357142857142857,0.03571428571428571,0.017857142857142856
75,Joc Pederson,0.22641509433962265,0.09433962264150944,0.0,0.0
76,Joey Bart,0.30612244897959184,0.16326530612244897,0.061224489795918366,0.02040816326530612
77,Joey Ortiz,0.24489795918367346,0.08163265306122448,0.04081632653061224,0.0
78,Jonah Heim,0.21428571428571427,0.047619047619047616,0.023809523809523808,0.0
79,Jonathan India,0.20689655172413793,0.017241379310344827,0.0,0.0
80,Jordan Walker,0.1935483870967742,0.16129032258064516,0.03225806451612903,0.0
81,Jorge Soler,0.21153846153846154,0.038461538461538464,0.0,0.0
82,Jose Altuve,0.1694915254237288,0.06779661016949153,0.01694915254237288,0.0
83,Jose Caballero,0.15517241379310345,0.05172413793103448,0.017241379310344827,0.017241379310344827
84,Jose Iglesias,0.13513513513513514,0.02702702702702703,0.0,0.0
85,Josh Jung,0.12121212121212122,0.030303030303030304,0.0,0.0
86,Josh Naylor,0.3333333333333333,0.14285714285714285,0.031746031746031744,0.015873015873015872
87,Josh Rojas,0.07352941176470588,0.014705882352941176,0.0,0.0
88,Julio Rodriguez,0.2857142857142857,0.14285714285714285,0.0,0.0
89,Jung Hoo Lee,0.3111111111111111,0.1111111111111111,0.06666666666666667,0.022222222222222223
90,Keibert Ruiz,0.22641509433962265,0.07547169811320754,0.018867924528301886,0.0
91,Kerry Carpenter,0.30952380952380953,0.14285714285714285,0.047619047619047616,0.0
92,Korey Lee,0.17647058823529413,0.029411764705882353,0.0,0.0
93,Kyle Isbel,0.1702127659574468,0.0425531914893617,0.02127659574468085,0.0
94,Kyle Schwarber,0.36666666666666664,0.16666666666666666,0.08333333333333333,0.016666666666666666
95,Kyle Stowers,0.19047619047619047,0.07142857142857142,0.023809523809523808,0.0
96,LaMonte Wade Jr.,0.19642857142857142,0.10714285714285714,0.017857142857142856,0.0
97,Lane Thomas,0.21568627450980393,0.058823529411764705,0.0,0.0
98,Lars Nootbaar,0.24193548387096775,0.08064516129032258,0.04838709677419355,0.016129032258064516
99,Lawrence Butler,0.26666666666666666,0.08333333333333333,0.03333333333333333,0.03333333333333333
100,Logan O'Hoppe,0.2033898305084746,0.06779661016949153,0.01694915254237288,0.01694915254237288
101,Lourdes Gurriel Jr.,0.3333333333333333,0.09259259259259259,0.037037037037037035,0.0
102,Luis Garcia Jr.,0.22413793103448276,0.06896551724137931,0.034482758620689655,0.017241379310344827
103,Luis Robert Jr.,0.19642857142857142,0.03571428571428571,0.03571428571428571,0.03571428571428571
104,MJ Melendez,0.15151515151515152,0.06060606060606061,0.06060606060606061,0.0
105,Maikel Garcia,0.2037037037037037,0.0,0.0,0.0
106,Manny Machado,0.3877551020408163,0.16326530612244897,0.061224489795918366,0.04081632653061224
107,Masyn Winn,0.24528301886792453,0.11320754716981132,0.0,0.0
108,Matt Chapman,0.29850746268656714,0.14925373134328357,0.029850746268656716,0.0
109,Mauricio Dubon,0.15555555555555556,0.06666666666666667,0.0,0.0
110,Max Kepler,0.20930232558139536,0.06976744186046512,0.023255813953488372,0.023255813953488372
111,Max Schuemann,0.07692307692307693,0.019230769230769232,0.019230769230769232,0.0
112,Michael A. Taylor,0.11627906976744186,0.06976744186046512,0.023255813953488372,0.0
113,Michael Massey,0.22916666666666666,0.041666666666666664,0.020833333333333332,0.0
114,Michael Toglia,0.21333333333333335,0.09333333333333334,0.02666666666666667,0.0
115,Mike Yastrzemski,0.23333333333333334,0.15,0.06666666666666667,0.016666666666666666
116,Noelvi Marte,0.175,0.05,0.0,0.0
117,Oneil Cruz,0.2857142857142857,0.14285714285714285,0.047619047619047616,0.0
118,Oswaldo Cabrera,0.08571428571428572,0.02857142857142857,0.0,0.0
119,Ozzie Albies,0.2903225806451613,0.06451612903225806,0.06451612903225806,0.0
120,Pavin Smith,0.15151515151515152,0.12121212121212122,0.06060606060606061,0.030303030303030304
121,Ramon Laureano,0.2222222222222222,0.05555555555555555,0.027777777777777776,0.0
122,Randy Arozarena,0.27419354838709675,0.08064516129032258,0.06451612903225806,0.016129032258064516
123,Riley Greene,0.3333333333333333,0.11764705882352941,0.0784313725490196,0.0
124,Ryan Jeffers,0.26,0.08,0.02,0.02
125,Ryan McMahon,0.2597402597402597,0.012987012987012988,0.0,0.0
126,Ryan O'Hearn,0.22916666666666666,0.0625,0.03125,0.0
127,Sal Frelick,0.1590909090909091,0.022727272727272728,0.0,0.0
128,Salvador Perez,0.26785714285714285,0.125,0.05357142857142857,0.017857142857142856
129,Santiago Espinal,0.19148936170212766,0.10638297872340426,0.0,0.0
130,Seiya Suzuki,0.34615384615384615,0.15384615384615385,0.057692307692307696,0.0
131,Shohei Ohtani,0.39344262295081966,0.19672131147540983,0.06557377049180328,0.01639344262295082
132,Spencer Horwitz,0.2631578947368421,0.10526315789473684,0.02631578947368421,0.0
133,Spencer Steer,0.1864406779661017,0.0847457627118644,0.03389830508474576,0.0
134,Spencer Torkelson,0.2857142857142857,0.14285714285714285,0.09523809523809523,0.0
135,Steven Kwan,0.22388059701492538,0.04477611940298507,0.0,0.0
136,TJ Friedl,0.28846153846153844,0.11538461538461539,0.038461538461538464,0.0
137,Taylor Walls,0.12727272727272726,0.03636363636363636,0.0,0.0
138,Taylor Ward,0.22330097087378642,0.04854368932038835,0.02912621359223301,0.009708737864077669
139,Teoscar Hernandez,0.39655172413793105,0.15517241379310345,0.06896551724137931,0.034482758620689655
140,Travis Jankowski,0.06060606060606061,0.030303030303030304,0.030303030303030304,0.0
141,Trent Grisham,0.25,0.1111111111111111,0.0,0.0
142,Trevor Larnach,0.22807017543859648,0.10526315789473684,0.05263157894736842,0.0
143,Trey Sweeney,0.28205128205128205,0.07692307692307693,0.0,0.0
144,Triston Casas,0.25,0.1111111111111111,0.08333333333333333,0.0
145,Ty France,0.19298245614035087,0.03508771929824561,0.0,0.0
146,Tyler Fitzgerald,0.26,0.06,0.02,0.0
147,Victor Robles,0.18181818181818182,0.12121212121212122,0.0,0.0
148,Vinnie Pasquantino,0.4146341463414634,0.14634146341463414,0.024390243902439025,0.024390243902439025
149,Vladimir Guerrero Jr.,0.3793103448275862,0.13793103448275862,0.034482758620689655,0.017241379310344827
150,Will Smith,0.3137254901960784,0.058823529411764705,0.0196078431372549,0.0
151,Willi Castro,0.203125,0.0625,0.015625,0.0
152,Willson Contreras,0.30434782608695654,0.10869565217391304,0.043478260869565216,0.0
153,Willy Adames,0.3559322033898305,0.11864406779661017,0.0847457627118644,0.03389830508474576
154,Wyatt Langford,0.2708333333333333,0.10416666666666667,0.041666666666666664,0.020833333333333332
155,Xander Bogaerts,0.34,0.08,0.02,0.0
156,Xavier Edwards,0.21428571428571427,0.05357142857142857,0.017857142857142856,0.0
157,Yandy Diaz,0.28440366972477066,0.11009174311926606,0.03669724770642202,0.0
158,Yordan Alvarez,0.3617021276595745,0.14893617021276595,0.06382978723404255,0.02127659574468085
159,Zack Gelof,0.225,0.05,0.025,0.025
