,player,1_hits_count,2_hits_count,3_hits_count,4_hits_count,games_played
0,A.J. Puk,0,0,0,0,1
1,Aaron Judge,42,25,9,4,54
2,Aaron Schunk,7,6,0,0,14
3,Abraham Toro,3,0,0,0,12
4,Adam Duvall,6,4,3,0,23
5,Adam Frazier,24,4,1,0,48
6,Addison Barger,24,6,1,0,41
7,Adley Rutschman,27,6,1,0,45
8,Adolis Garcia,41,15,5,0,69
9,Adrian Del Castillo,9,5,2,0,13
10,Agustin Ramirez,7,3,0,0,12
11,Akil Baddoo,4,0,0,0,5
12,Alan Roden,4,1,0,0,15
13,Alec Bohm,23,10,0,0,31
14,Alec Burleson,21,7,1,0,33
15,Aledmys Diaz,0,0,0,0,1
16,Alejandro Kirk,35,15,5,1,47
17,Alek Thomas,13,3,1,0,25
18,Alex Bregman,47,25,5,1,60
19,Alex Call,24,12,1,0,33
20,Alex Jackson,3,2,0,0,9
21,Alex Verdugo,31,10,2,1,43
22,Alexander Canario,3,0,0,0,10
23,Ali Sanchez,3,1,1,0,6
24,Alika Williams,0,0,0,0,4
25,Amed Rosario,12,3,2,0,23
26,Andre Pallante,0,0,0,0,1
27,Andres Chaparro,10,2,1,0,15
28,Andres Gimenez,34,17,6,0,51
29,Andrew Benintendi,18,9,2,0,36
30,Andrew Knizner,2,1,0,0,3
31,Andrew McCutchen,24,5,0,0,36
32,Andrew Vaughn,30,7,3,0,52
33,Andruw Monasterio,4,2,0,0,17
34,Andy Ibanez,14,4,0,0,40
35,Andy Pages,31,11,1,0,49
36,Angel Chivilli,0,0,0,0,1
37,Angel Martinez,16,8,2,0,27
38,Anthony Rendon,4,0,0,0,11
39,Anthony Rizzo,4,2,0,0,8
40,Anthony Santander,41,15,1,0,53
41,Anthony Volpe,33,12,1,0,53
42,Armando Alvarez,2,0,0,0,5
43,Austin Barnes,14,6,2,0,23
44,Austin Hays,11,8,1,1,19
45,Austin Hedges,4,0,0,0,19
46,Austin Martin,8,3,0,0,17
47,Austin Riley,28,16,3,0,40
48,Austin Shenton,1,0,0,0,1
49,Austin Slater,7,1,1,0,20
50,Austin Wells,28,13,2,0,44
51,Austin Wynns,5,2,2,1,9
52,Ben Gamel,6,1,1,0,14
53,Ben Rice,16,5,2,0,35
54,Ben Rortvedt,8,2,0,0,29
55,Ben Williamson,11,4,1,0,16
56,Billy Cook,1,1,0,0,5
57,Billy McKinney,1,1,0,0,1
58,Blaine Crim,0,0,0,0,4
59,Blake Dunn,5,1,0,0,13
60,Blake Perkins,13,4,0,0,28
61,Blake Sabol,1,0,0,0,7
62,Blaze Alexander,0,0,0,0,1
63,Bligh Madris,2,1,0,0,7
64,Bo Bichette,22,13,3,1,30
65,Bo Naylor,19,5,0,0,38
66,Bobby Dalbec,1,0,0,0,2
67,Bobby Witt Jr.,54,26,10,2,65
68,Brandon Crawford,2,1,0,0,3
69,Brandon Drury,12,2,0,0,22
70,Brandon Lockridge,8,0,0,0,22
71,Brandon Lowe,30,8,2,1,44
72,Brandon Marsh,10,3,1,0,27
73,Brandon Nimmo,46,12,4,0,73
74,Brayan Rocchio,18,6,0,0,43
75,Brendan Donovan,22,9,5,1,34
76,Brendan Rodgers,20,5,1,1,32
77,Brent Rooker,45,27,8,1,57
78,Brenton Doyle,20,7,3,0,29
79,Brett Baty,10,3,0,0,20
80,Brett Harris,5,1,0,0,13
81,Brett Sullivan,0,0,0,0,1
82,Brett Wisely,11,5,1,0,28
83,Brewer Hicklen,1,1,0,0,3
84,Brian Serven,3,1,0,0,8
85,Brice Turang,36,11,4,0,60
86,Brooks Baldwin,18,4,1,0,33
87,Brooks Lee,19,5,0,0,33
88,Bryan De La Cruz,15,4,0,0,25
89,Bryan King,0,0,0,0,1
90,Bryan Ramos,3,0,0,0,6
91,Bryan Reynolds,31,14,4,0,41
92,Bryce Harper,21,8,3,0,33
93,Bryce Johnson,5,1,0,0,23
94,Bryce Teodosio,1,0,0,0,4
95,Bryson Stott,22,8,2,0,34
96,Buddy Kennedy,0,0,0,0,2
97,Byron Buxton,24,12,0,0,35
98,CJ Abrams,28,10,5,1,48
99,Cade Marlowe,2,0,0,0,7
100,Cal Raleigh,29,9,1,0,53
101,Cal Stevenson,4,0,0,0,11
102,Caleb Durbin,7,1,0,0,14
103,Cam Smith,7,2,0,0,13
104,Carlos Correa,18,11,4,0,33
105,Carlos Narvaez,14,4,0,0,24
106,Carlos Santana,25,8,0,0,47
107,Carson Kelly,15,5,2,1,30
108,Casey Legumina,0,0,0,0,1
109,Casey Schmitt,7,1,0,0,11
110,Cavan Biggio,8,0,0,0,24
111,Ceddanne Rafaela,27,11,1,0,49
112,Cedric Mullins,28,11,2,0,46
113,Cesar Salazar,3,0,0,0,5
114,Chandler Simpson,5,2,0,0,7
115,Charles Leblanc,2,0,0,0,6
116,Charlie Blackmon,11,6,0,0,15
117,Chas McCormick,10,3,1,0,39
118,Chase Meidroth,6,2,1,0,11
119,Chase Shugart,0,0,0,0,1
120,Chris Martin,0,0,0,0,1
121,Chris Taylor,19,4,1,0,38
122,Christian Bethancourt,6,2,1,0,11
123,Christian Encarnacion-Strand,1,0,0,0,3
124,Christian Koss,6,1,0,0,12
125,Christian Vazquez,16,3,0,0,27
126,Christian Walker,18,6,1,0,30
127,Christian Yelich,15,9,1,0,27
128,Christopher Morel,28,9,1,0,44
129,Chuckie Robinson,2,0,0,0,9
130,Coby Mayo,2,0,0,0,7
131,Coco Montes,1,0,0,0,4
132,Cody Bellinger,34,13,2,0,48
133,Colin Rea,0,0,0,0,1
134,Colt Keith,21,14,1,0,48
135,Colton Cowser,24,9,1,0,35
136,Connor Joe,10,0,0,0,20
137,Connor Norby,25,10,3,0,36
138,Connor Wong,18,6,2,1,31
139,Corbin Carroll,41,15,1,0,49
140,Corey Julks,4,2,0,0,12
141,Corey Seager,34,17,5,2,43
142,Cristian Pache,8,1,0,0,17
143,Curt Casali,4,1,0,0,10
144,Curtis Mead,5,1,0,0,15
145,DJ LeMahieu,10,4,0,0,21
146,DJ Stewart,5,0,0,0,8
147,DaShawn Keirsey Jr.,1,0,0,0,20
148,Dairon Blanco,3,1,0,0,23
149,Dane Myers,11,4,1,0,17
150,Daniel Schneemann,16,5,0,0,34
151,Danny Jansen,13,4,0,0,27
152,Danny Mendick,2,1,0,0,4
153,Dansby Swanson,38,14,2,0,58
154,Darell Hernaiz,3,1,0,0,8
155,Darren Baker,1,0,0,0,2
156,Daulton Varsho,16,8,2,0,31
157,David Bote,4,0,0,0,10
158,David Fry,15,4,0,0,26
159,David Hamilton,9,1,0,0,23
160,David Hensley,5,1,1,0,10
161,David Peralta,25,10,1,0,38
162,David Villar,3,0,0,0,6
163,Davis Schneider,12,4,1,0,31
164,Daz Cameron,11,0,0,0,21
165,Derek Hill,13,5,1,0,22
166,Diego Castillo,1,0,0,0,3
167,Dillon Dingler,12,5,2,0,22
168,Dominic Canzone,3,0,0,0,6
169,Dominic Fletcher,13,4,0,0,17
170,Dominic Smith,10,0,0,0,15
171,Donovan Solano,21,8,4,3,43
172,Donovan Walton,1,0,0,0,1
173,Drake Baldwin,7,3,0,0,11
174,Drew Millas,2,2,0,0,3
175,Drew Romo,2,1,0,0,2
176,Drew Waters,10,4,1,0,18
177,Drey Jameson,0,0,0,0,1
178,Duke Ellis,1,0,0,0,2
179,Dustin Harris,4,2,0,0,14
180,Dylan Carlson,12,4,1,0,21
181,Dylan Crews,19,7,2,0,37
182,Dylan Moore,19,4,0,0,44
183,Eddie Rosario,6,1,0,0,14
184,Eddy Alvarez,0,0,0,0,6
185,Edgar Quero,5,2,0,0,9
186,Edmundo Sosa,10,5,1,0,16
187,Edouard Julien,10,2,0,0,29
188,Edward Olivares,0,0,0,0,3
189,Edwin Rios,1,0,0,0,3
190,Eli White,14,6,0,0,33
191,Elias Diaz,11,5,1,0,32
192,Elly De La Cruz,37,15,7,2,50
193,Eloy Jimenez,13,5,0,0,24
194,Emmanuel Clase,0,0,0,0,1
195,Emmanuel Rivera,14,5,1,1,27
196,Endy Rodriguez,3,1,0,0,7
197,Enmanuel Valdez,11,3,0,0,24
198,Eric Haase,8,4,2,0,21
199,Eric Wagaman,20,4,2,0,29
200,Ernie Clement,39,15,6,1,62
201,Eugenio Suarez,32,12,4,2,50
202,Evan Carter,1,1,0,0,5
203,Ezequiel Duran,8,4,0,0,23
204,Ezequiel Tovar,20,11,6,1,27
205,Fernando Cruz,0,0,0,0,1
206,Fernando Tatis Jr.,24,10,1,0,30
207,Forrest Wall,2,0,0,0,3
208,Francisco Alvarez,27,8,1,0,40
209,Francisco Lindor,55,23,6,0,64
210,Freddie Freeman,32,20,4,1,48
211,Freddy Fermin,28,7,2,1,45
212,Gabriel Arias,6,2,1,0,19
213,Gabriel Moreno,17,6,0,0,26
214,Gage Workman,1,1,0,0,5
215,Garrett Hampson,6,0,0,0,34
216,Garrett Mitchell,21,8,0,0,42
217,Garrett Stubbs,4,2,0,0,6
218,Gary Sanchez,6,1,0,0,23
219,Gavin Lux,30,19,4,1,48
220,Gavin Sheets,21,9,2,0,42
221,George Springer,30,15,2,1,53
222,Geraldo Perdomo,33,15,5,1,49
223,Giancarlo Stanton,16,4,0,0,24
224,Gio Urshela,28,8,2,0,43
225,Gleyber Torres,42,12,4,0,48
226,Grae Kessinger,0,0,0,0,7
227,Graham Pauley,4,1,1,0,10
228,Grant McCray,5,0,0,0,12
229,Greg Jones,0,0,0,0,3
230,Griffin Conine,13,6,2,0,22
231,Griffin Jax,0,0,0,0,1
232,Gunnar Henderson,26,14,3,1,38
233,Gustavo Campero,7,2,0,0,10
234,Ha-Seong Kim,11,4,1,0,17
235,Harold Ramirez,5,3,1,0,10
236,Harrison Bader,26,10,1,0,58
237,Hayden Senger,4,1,0,0,10
238,Heliot Ramos,30,12,4,2,43
239,Henry Davis,2,0,0,0,5
240,Heston Kjerstad,10,1,0,0,23
241,Hoby Milner,0,0,0,0,1
242,Hunter Feduccia,2,1,0,0,3
243,Hunter Goodman,8,2,0,0,17
244,Hunter Renfroe,22,8,1,0,48
245,Hyeseong Kim,5,2,0,0,8
246,Ian Happ,30,17,4,1,51
247,Ildemaro Vargas,7,3,0,0,18
248,Isaac Collins,10,0,0,0,24
249,Isaac Paredes,24,11,3,1,50
250,Isiah Kiner-Falefa,16,9,1,0,27
251,Ivan Herrera,9,4,2,0,12
252,J.C. Escarra,3,2,0,0,6
253,J.D. Martinez,13,5,0,0,35
254,J.P. Crawford,25,11,1,0,41
255,J.T. Realmuto,25,11,1,0,30
256,JJ Bleday,31,11,3,0,58
257,Jack Lopez,7,2,0,0,13
258,Jack Suwinski,6,2,1,0,16
259,Jackson Chourio,42,19,4,2,55
260,Jackson Holliday,23,6,2,1,40
261,Jackson Merrill,36,19,6,2,50
262,Jacob Amaya,8,0,0,0,27
263,Jacob Hurtubise,1,0,0,0,1
264,Jacob Stallings,14,3,1,0,18
265,Jacob Wilson,25,10,4,1,32
266,Jacob Young,38,10,2,0,63
267,Jahmai Jones,0,0,0,0,3
268,Jair Camargo,0,0,0,0,2
269,Jake Bauers,14,3,0,0,39
270,Jake Bird,0,0,0,0,1
271,Jake Burger,35,8,2,0,48
272,Jake Cave,13,4,1,0,19
273,Jake Cronenworth,31,9,1,0,49
274,Jake Fraley,20,6,2,0,33
275,Jake Mangum,6,3,0,0,10
276,Jake McCarthy,20,9,4,1,35
277,Jake Meyers,27,10,2,1,53
278,Jake Rogers,10,3,1,0,21
279,James McArthur,0,0,0,0,1
280,James McCann,8,2,0,0,12
281,James Outman,1,0,0,0,12
282,James Wood,43,17,6,1,62
283,Jamie Westbrook,1,0,0,0,3
284,Jared Triolo,15,2,0,0,31
285,Jarred Kelenic,24,4,1,0,48
286,Jarren Duran,39,18,5,1,51
287,Jason Heyward,16,2,1,0,38
288,Jason Vosler,3,0,0,0,8
289,Jasson Dominguez,11,6,1,0,20
290,Javier Baez,19,10,4,0,35
291,Javier Sanoja,8,5,1,0,23
292,Jazz Chisholm Jr.,35,13,3,0,44
293,Jeff Hoffman,0,0,0,0,1
294,Jeff McNeil,24,5,0,0,41
295,Jeimer Candelario,14,3,0,0,25
296,Jerar Encarnacion,7,1,0,0,10
297,Jeremy Pena,38,14,3,0,53
298,Jesse Winker,21,9,4,0,43
299,Jhonkensy Noel,12,4,2,0,35
300,Jhonny Pereda,6,2,1,0,14
301,Jo Adell,15,3,1,0,28
302,Joc Pederson,25,5,0,0,51
303,Joe Mantiply,0,0,0,0,1
304,Joel Payamps,0,0,0,0,1
305,Joey Bart,23,9,1,0,36
306,Joey Gallo,5,0,0,0,13
307,Joey Loperfido,13,4,0,0,31
308,Joey Meneses,1,0,0,0,1
309,Joey Ortiz,27,7,1,0,51
310,Joey Wiemer,0,0,0,0,2
311,Johan Rojas,7,3,1,0,15
312,John Brebbia,0,0,0,0,1
313,Jon Berti,6,2,1,0,12
314,Jon Singleton,17,4,0,0,29
315,Jonah Bride,24,9,2,0,37
316,Jonah Heim,31,12,0,0,53
317,Jonatan Clase,6,1,1,0,11
318,Jonathan Aranda,20,9,2,0,29
319,Jonathan India,26,15,2,0,47
320,Jonathan Ornelas,2,0,0,0,7
321,Jonny DeLuca,18,6,2,0,29
322,Jorbit Vivas,1,1,0,0,6
323,Jordan Beck,7,1,0,0,17
324,Jordan Walker,17,6,0,0,23
325,Jordan Westburg,10,5,3,1,23
326,Jordyn Adams,4,1,0,0,7
327,Jorge Barrosa,0,0,0,0,3
328,Jorge Mateo,1,0,0,0,12
329,Jorge Polanco,27,9,3,0,49
330,Jorge Soler,34,10,4,0,53
331,Jose Altuve,40,18,4,0,48
332,Jose Azocar,3,1,0,0,9
333,Jose Barrero,0,0,0,0,1
334,Jose Caballero,21,3,0,0,36
335,Jose Devers,1,0,0,0,3
336,Jose Fermin,2,0,0,0,9
337,Jose Herrera,9,4,1,0,22
338,Jose Iglesias,38,15,1,1,49
339,Jose Miranda,13,4,1,0,27
340,Jose Ramirez,33,16,3,0,50
341,Jose Siri,5,2,0,0,28
342,Jose Tena,17,8,1,0,34
343,Jose Trevino,14,5,1,0,23
344,Josh Bell,25,5,1,0,52
345,Josh Hader,0,0,0,0,2
346,Josh Jung,22,7,1,0,39
347,Josh Lowe,20,8,0,0,29
348,Josh Naylor,34,16,4,0,47
349,Josh Rojas,25,7,1,0,52
350,Josh Smith,35,12,6,1,58
351,Joshua Palacios,13,3,0,0,27
352,Juan Soto,71,30,6,0,110
353,Juan Yepez,17,6,2,0,30
354,Julio Rodriguez,36,15,7,2,47
355,Jung Hoo Lee,37,14,4,0,56
356,Junior Caminero,26,9,4,0,34
357,Jurickson Profar,23,7,0,0,38
358,Justin Foscue,0,0,0,0,7
359,Justin Martinez,0,0,0,0,1
360,Justin Turner,25,10,2,0,36
361,Justyn-Henry Malloy,9,4,0,0,32
362,Kameron Misner,9,3,2,0,17
363,Ke'Bryan Hayes,24,10,1,0,35
364,Keibert Ruiz,46,17,6,0,57
365,Kerry Carpenter,19,9,3,2,30
366,Keston Hiura,1,0,0,0,2
367,Ketel Marte,17,6,2,0,26
368,Kevin Alcantara,1,0,0,0,1
369,Kevin Kiermaier,9,4,0,0,25
370,Kevin Newman,8,3,1,0,28
371,Kevin Pillar,5,2,0,0,30
372,Kody Clemens,6,1,1,0,17
373,Korey Lee,11,4,0,0,31
374,Kris Bryant,6,2,1,0,10
375,Kris Bubic,0,0,0,0,1
376,Kristian Campbell,15,8,0,0,23
377,Kyle Farmer,10,4,0,0,24
378,Kyle Higashioka,21,5,1,0,37
379,Kyle Isbel,27,9,4,0,54
380,Kyle Manzardo,16,5,1,0,28
381,Kyle McCann,4,0,0,0,8
382,Kyle Schwarber,23,7,1,1,37
383,Kyle Stowers,23,9,2,0,39
384,Kyle Tucker,13,6,5,3,26
385,Kyren Paris,10,3,0,0,16
386,LaMonte Wade Jr.,16,8,1,0,35
387,Lane Thomas,16,6,2,0,31
388,Lars Nootbaar,20,9,0,0,31
389,Lawrence Butler,43,21,5,1,56
390,Lenyn Sosa,35,15,0,0,55
391,Leo Jimenez,19,5,0,0,33
392,Leo Rivas,10,5,1,0,34
393,Leody Taveras,30,10,2,0,59
394,Liam Hicks,7,1,1,1,13
395,Liover Peguero,1,0,0,0,2
396,Livan Soto,0,0,0,0,6
397,Logan Driscoll,3,0,0,0,9
398,Logan O'Hoppe,18,9,4,1,35
399,Lourdes Gurriel Jr.,25,13,2,0,35
400,Luis Arraez,44,25,12,2,57
401,Luis Campusano,4,2,0,0,13
402,Luis De Los Santos,1,0,0,0,6
403,Luis Garcia Jr.,38,17,3,1,56
404,Luis Guillorme,4,0,0,0,15
405,Luis Matos,5,1,0,0,19
406,Luis Rengifo,8,4,1,0,17
407,Luis Robert Jr.,29,8,3,0,49
408,Luis Torrens,17,5,3,0,37
409,Luis Urias,12,1,1,0,19
410,Luis Vazquez,0,0,0,0,5
411,Luisangel Acuna,19,6,1,0,31
412,Luke Keaschall,3,0,0,0,4
413,Luke Maile,3,0,0,0,8
414,Luke Raley,21,8,1,0,40
415,Luke Williams,4,2,0,0,18
416,Luken Baker,6,1,0,0,17
417,MJ Melendez,18,4,0,0,35
418,Maikel Garcia,37,17,3,0,57
419,Manny Machado,41,21,5,2,58
420,Manuel Margot,6,1,0,0,20
421,Marcell Ozuna,44,25,5,0,57
422,Marco Luciano,1,0,0,0,2
423,Marcus Semien,46,14,3,0,68
424,Mark Canha,12,3,0,0,28
425,Mark Vientos,41,14,0,0,60
426,Martin Maldonado,8,1,1,0,14
427,Masataka Yoshida,14,4,3,0,24
428,Mason McCoy,2,0,0,0,9
429,Masyn Winn,22,12,1,0,31
430,Matt Carpenter,5,0,0,0,12
431,Matt Chapman,28,14,3,0,47
432,Matt Duffy,2,0,0,0,2
433,Matt Gorski,2,0,0,0,6
434,Matt McLain,8,1,0,0,14
435,Matt Mervis,6,0,0,0,17
436,Matt Olson,38,12,2,0,63
437,Matt Shaw,5,1,0,0,7
438,Matt Thaiss,14,3,1,0,31
439,Matt Vierling,16,5,0,0,21
440,Matt Wallner,18,5,1,0,38
441,Matthew Lugo,2,0,0,0,3
442,Mauricio Dubon,20,9,1,0,44
443,Maverick Handley,0,0,0,0,1
444,Max Kepler,18,7,2,0,38
445,Max Muncy,34,15,3,0,81
446,Max Schuemann,21,7,1,0,48
447,Michael A. Taylor,14,2,2,0,40
448,Michael Busch,29,12,6,0,53
449,Michael Conforto,21,10,1,0,46
450,Michael Harris II,27,12,5,0,42
451,Michael Helman,1,0,0,0,2
452,Michael Massey,30,11,2,0,51
453,Michael Siani,7,2,0,0,26
454,Michael Stefanic,6,1,0,0,17
455,Michael Toglia,22,8,3,0,34
456,Mickey Gasper,3,2,0,0,16
457,Mickey Moniak,13,4,0,0,26
458,Miguel Amaya,26,11,3,1,41
459,Miguel Andujar,24,11,2,0,40
460,Miguel Rojas,22,5,2,0,37
461,Miguel Vargas,16,4,0,0,44
462,Mike Tauchman,9,3,1,0,25
463,Mike Trout,8,0,0,0,11
464,Mike Yastrzemski,32,13,2,0,45
465,Miles Mastrobuoni,13,3,0,0,27
466,Mitch Garver,13,6,2,0,32
467,Mitch Haniger,10,4,0,0,23
468,Moises Ballesteros,0,0,0,0,1
469,Mookie Betts,21,14,2,0,36
470,Myles Straw,8,2,0,0,26
471,Nasim Nunez,7,2,0,0,29
472,Nathan Lukes,19,7,2,1,32
473,Nathaniel Lowe,40,14,4,0,68
474,Nick Ahmed,6,2,0,0,14
475,Nick Allen,12,4,1,0,17
476,Nick Castellanos,26,12,2,0,38
477,Nick Fortes,13,5,1,0,24
478,Nick Gonzales,15,3,0,0,18
479,Nick Gordon,2,0,0,0,6
480,Nick Kurtz,6,1,0,0,8
481,Nick Loftin,2,0,0,0,7
482,Nick Martini,3,0,0,0,6
483,Nick Maton,6,0,0,0,17
484,Nick Sandlin,0,0,0,0,1
485,Nick Senzel,2,0,0,0,5
486,Nick Sogard,8,3,0,0,14
487,Nick Yorke,2,2,1,0,4
488,Nicky Lopez,10,3,0,0,27
489,Nico Hoerner,45,17,4,0,60
490,Niko Kavadas,8,4,1,0,17
491,Noelvi Marte,20,10,4,1,36
492,Nolan Arenado,23,7,2,0,33
493,Nolan Gorman,5,1,0,0,9
494,Nolan Jones,9,2,0,0,24
495,Nolan Schanuel,27,9,1,0,39
496,Oliver Dunn,3,0,0,0,4
497,Omar Narvaez,2,0,0,0,4
498,Oneil Cruz,21,10,2,1,36
499,Orlando Arcia,23,4,1,1,43
500,Oscar Gonzalez,3,1,0,0,7
501,Oswald Peraza,3,1,0,0,13
502,Oswaldo Cabrera,20,7,0,0,36
503,Otto Lopez,29,10,3,0,38
504,Ozzie Albies,22,7,1,0,34
505,Pablo Reyes,3,0,0,0,12
506,Parker Meadows,14,4,0,0,17
507,Patrick Bailey,19,10,1,0,36
508,Patrick Wisdom,3,0,0,0,17
509,Paul DeJong,15,6,2,0,40
510,Paul Goldschmidt,25,16,3,0,40
511,Pavin Smith,17,7,2,0,30
512,Pedro Leon,1,0,0,0,3
513,Pedro Pages,13,5,0,0,23
514,Pete Alonso,45,20,3,0,71
515,Pete Crow-Armstrong,30,12,5,1,51
516,Phil Maton,0,0,0,0,1
517,Rafael Devers,30,14,3,1,44
518,Rafael Marchan,1,0,0,0,3
519,Ramon Laureano,23,7,1,0,44
520,Ramon Urias,18,8,4,0,31
521,Randal Grichuk,14,4,1,0,31
522,Randy Arozarena,31,9,0,0,47
523,Rece Hinds,6,4,1,0,9
524,Reese McGuire,0,0,0,0,4
525,Rhylan Thomas,1,0,0,0,2
526,Rhys Hoskins,27,6,1,0,57
527,Richie Palacios,2,0,0,0,9
528,Riley Adams,8,2,0,0,16
529,Riley Greene,29,12,3,0,42
530,Rob Brantly,1,1,1,0,2
531,Rob Refsnyder,15,6,2,1,29
532,Robbie Grossman,9,2,0,0,20
533,Romy Gonzalez,20,7,1,0,33
534,Ronny Simon,3,0,0,0,7
535,Rowdy Tellez,18,4,1,0,41
536,Royce Lewis,14,4,0,0,24
537,Ryan Bliss,1,0,0,0,6
538,Ryan Helsley,0,0,0,0,1
539,Ryan Jeffers,23,11,1,0,37
540,Ryan Kreidler,4,0,0,0,16
541,Ryan McMahon,15,4,0,0,29
542,Ryan Mountcastle,24,8,2,0,36
543,Ryan Noda,0,0,0,0,1
544,Ryan O'Hearn,58,20,4,0,101
545,Ryan Pressly,0,0,0,0,1
546,Ryan Thompson,0,0,0,0,1
547,Ryan Vilade,2,1,0,0,6
548,Ryne Nelson,1,0,0,0,1
549,Sal Frelick,34,6,2,0,56
550,Salvador Perez,41,17,2,0,59
551,Sam Haggerty,1,0,0,0,1
552,Sam Hilliard,10,1,0,0,19
553,Sam Huff,2,1,0,0,6
554,Samad Taylor,1,0,0,0,2
555,Sandro Fabian,0,0,0,0,2
556,Santiago Espinal,23,10,3,0,36
557,Sean Bouchard,3,0,0,0,7
558,Sean Murphy,23,5,0,0,40
559,Seiya Suzuki,34,18,3,1,51
560,Seth Brown,17,6,3,0,44
561,Shay Whitcomb,5,1,0,0,12
562,Shea Langeliers,30,9,3,1,51
563,Shelby Miller,0,0,0,0,1
564,Shohei Ohtani,41,15,7,3,55
565,Spencer Horwitz,22,5,1,0,36
566,Spencer Steer,32,10,1,0,43
567,Spencer Torkelson,24,8,2,0,37
568,Starling Marte,15,5,0,0,34
569,Steven Kwan,27,13,2,1,39
570,Steward Berroa,4,1,0,0,12
571,Stone Garrett,1,1,1,0,2
572,Stuart Fairchild,3,0,0,0,16
573,TJ Friedl,26,11,5,2,41
574,Taylor Walls,19,3,1,0,41
575,Taylor Ward,60,16,3,0,101
576,Teoscar Hernandez,33,18,7,1,44
577,Thairo Estrada,6,0,0,0,10
578,Thomas Saggese,9,2,0,0,16
579,Tim Anderson,5,1,0,0,11
580,Tim Elko,1,0,0,0,2
581,Tim Tawa,4,0,0,0,10
582,Tomas Nido,5,1,0,0,13
583,Tommy Edman,15,5,1,1,28
584,Tommy Kahnle,0,0,0,0,1
585,Tommy Pham,22,6,2,0,38
586,Travis Blankenhorn,2,1,0,0,10
587,Travis Jankowski,3,1,0,0,33
588,Travis d'Arnaud,14,4,1,0,27
589,Trea Turner,24,9,4,0,34
590,Trent Grisham,19,7,3,0,32
591,Trevor Larnach,31,12,1,0,48
592,Trevor Story,22,10,4,0,32
593,Trey Cabbage,2,0,0,0,12
594,Trey Lipscomb,6,1,0,0,13
595,Trey Sweeney,22,7,4,1,33
596,Tristan Gray,0,0,0,0,1
597,Triston Casas,22,7,1,0,40
598,Tsung-Che Cheng,0,0,0,0,1
599,Tucker Barnhart,1,1,1,0,4
600,Ty France,31,11,4,0,52
601,Tyler Black,1,0,0,0,2
602,Tyler Callihan,0,0,0,0,2
603,Tyler Fitzgerald,24,8,3,0,32
604,Tyler Freeman,2,0,0,0,18
605,Tyler Gentry,0,0,0,0,1
606,Tyler Heineman,6,3,2,0,13
607,Tyler Locklear,1,0,0,0,5
608,Tyler Matzek,0,0,0,0,2
609,Tyler Nevin,5,0,0,0,17
610,Tyler O'Neill,17,8,5,1,34
611,Tyler Owens,0,0,0,0,1
612,Tyler Soderstrom,21,10,3,0,31
613,Tyler Stephenson,20,8,1,0,26
614,Tyler Tolbert,0,0,0,0,6
615,Tyler Wade,7,4,0,0,35
616,Vaughn Grissom,2,1,1,0,5
617,Victor Caratini,20,7,1,0,30
618,Victor Robles,21,14,5,0,35
619,Victor Scott II,12,3,0,0,18
620,Vidal Brujan,8,2,0,0,23
621,Vinnie Pasquantino,35,18,5,0,49
622,Vinny Capra,1,0,0,0,13
623,Vladimir Guerrero Jr.,47,24,9,1,62
624,Wenceel Perez,5,2,0,0,14
625,Weston Wilson,5,2,1,0,10
626,Whit Merrifield,13,2,1,1,25
627,Will Benson,8,1,0,0,19
628,Will Brennan,10,4,1,0,16
629,Will Smith,23,15,1,0,40
630,Will Wagner,14,6,3,1,25
631,Will Wilson,3,1,0,0,9
632,Willi Castro,23,7,1,0,38
633,William Contreras,30,14,5,1,49
634,Willie Calhoun,3,0,0,0,5
635,Willson Contreras,21,8,0,0,29
636,Willy Adames,34,15,5,0,53
637,Wilmer Flores,15,4,1,0,21
638,Wilyer Abreu,29,11,4,0,53
639,Wyatt Langford,40,12,5,0,57
640,Xander Bogaerts,33,14,2,0,52
641,Xavier Edwards,32,16,2,1,40
642,Yandy Diaz,71,36,15,1,93
643,Yasmani Grandal,5,2,1,0,13
644,Yerry De los Santos,0,0,0,0,1
645,Yoan Moncada,9,1,0,0,14
646,Yohel Pozo,2,1,1,0,2
647,Yordan Alvarez,35,16,5,2,49
648,Yuli Gurriel,8,2,0,0,16
649,Zac Veen,0,0,0,0,1
650,Zach DeLoach,5,1,0,0,5
651,Zach Dezenzo,10,5,1,0,17
652,Zach McKinstry,22,7,1,0,40
653,Zach Neto,18,8,3,0,33
654,Zach Penrod,0,0,0,0,1
655,Zack Gelof,17,8,4,0,35
656,Zack Short,0,0,0,0,4
