,player,1_RBI_rate_over,2_RBI_rate_over,3_RBI_rate_over,4_RBI_rate_over
0,Aaron Judge,0.47368421052631576,0.24561403508771928,0.14035087719298245,0.03508771929824561
1,Adam Frazier,0.22727272727272727,0.022727272727272728,0.0,0.0
2,Adley Rutschman,0.2391304347826087,0.08695652173913043,0.021739130434782608,0.0
3,Adolis Garcia,0.4153846153846154,0.18461538461538463,0.07692307692307693,0.0
4,Alec Burleson,0.3333333333333333,0.09523809523809523,0.023809523809523808,0.0
5,Alejandro Kirk,0.37777777777777777,0.17777777777777778,0.044444444444444446,0.0
6,Alex Bregman,0.4339622641509434,0.18867924528301888,0.11320754716981132,0.0
7,Alex Verdugo,0.2826086956521739,0.08695652173913043,0.0,0.0
8,Andres Gimenez,0.2978723404255319,0.0851063829787234,0.0,0.0
9,Andrew Benintendi,0.4358974358974359,0.1282051282051282,0.07692307692307693,0.02564102564102564
10,Andrew McCutchen,0.34375,0.09375,0.0625,0.0
11,Andy Ibanez,0.21052631578947367,0.13157894736842105,0.02631578947368421,0.0
12,Andy Pages,0.38095238095238093,0.14285714285714285,0.09523809523809523,0.023809523809523808
13,Anthony Santander,0.4489795918367347,0.22448979591836735,0.08163265306122448,0.02040816326530612
14,Anthony Volpe,0.3793103448275862,0.15517241379310345,0.06896551724137931,0.0
15,Austin Wells,0.4375,0.10416666666666667,0.08333333333333333,0.041666666666666664
16,Ben Rice,0.2857142857142857,0.09523809523809523,0.047619047619047616,0.047619047619047616
17,Bo Naylor,0.3170731707317073,0.07317073170731707,0.04878048780487805,0.0
18,Bobby Witt Jr.,0.45454545454545453,0.16666666666666666,0.09090909090909091,0.030303030303030304
19,Brandon Lowe,0.3829787234042553,0.23404255319148937,0.0425531914893617,0.0
20,Brandon Nimmo,0.3064516129032258,0.0967741935483871,0.016129032258064516,0.0
21,Brayan Rocchio,0.2222222222222222,0.044444444444444446,0.022222222222222223,0.0
22,Brendan Donovan,0.4,0.17777777777777778,0.044444444444444446,0.0
23,Brendan Rodgers,0.2727272727272727,0.15151515151515152,0.030303030303030304,0.0
24,Brent Rooker,0.5185185185185185,0.2037037037037037,0.037037037037037035,0.0
25,Brenton Doyle,0.45714285714285713,0.2,0.08571428571428572,0.08571428571428572
26,Brooks Baldwin,0.32432432432432434,0.02702702702702703,0.0,0.0
27,Bryan Reynolds,0.35714285714285715,0.16666666666666666,0.0,0.0
28,Bryce Harper,0.46875,0.1875,0.0,0.0
29,Bryson Stott,0.30303030303030304,0.09090909090909091,0.030303030303030304,0.0
30,Byron Buxton,0.4375,0.21875,0.09375,0.03125
31,CJ Abrams,0.48717948717948717,0.05128205128205128,0.02564102564102564,0.0
32,Carlos Santana,0.3541666666666667,0.125,0.041666666666666664,0.0
33,Ceddanne Rafaela,0.2727272727272727,0.18181818181818182,0.06818181818181818,0.022727272727272728
34,Cedric Mullins,0.3404255319148936,0.1276595744680851,0.0851063829787234,0.0425531914893617
35,Christopher Morel,0.275,0.075,0.05,0.0
36,Colton Cowser,0.3055555555555556,0.16666666666666666,0.08333333333333333,0.027777777777777776
37,Corey Seager,0.3902439024390244,0.14634146341463414,0.04878048780487805,0.024390243902439025
38,Daniel Schneemann,0.29411764705882354,0.058823529411764705,0.029411764705882353,0.029411764705882353
39,Danny Jansen,0.21875,0.0,0.0,0.0
40,Dansby Swanson,0.3283582089552239,0.1044776119402985,0.05970149253731343,0.014925373134328358
41,Daulton Varsho,0.3225806451612903,0.1935483870967742,0.0967741935483871,0.03225806451612903
42,Davis Schneider,0.15151515151515152,0.09090909090909091,0.0,0.0
43,Donovan Solano,0.18181818181818182,0.06818181818181818,0.022727272727272728,0.022727272727272728
44,Dylan Crews,0.1875,0.0625,0.03125,0.03125
45,Dylan Moore,0.27906976744186046,0.046511627906976744,0.023255813953488372,0.0
46,Elias Diaz,0.18421052631578946,0.07894736842105263,0.0,0.0
47,Elly De La Cruz,0.4,0.2,0.12,0.06
48,Emmanuel Rivera,0.25,0.125,0.0625,0.03125
49,Ernie Clement,0.3333333333333333,0.12280701754385964,0.05263157894736842,0.017543859649122806
50,Francisco Lindor,0.42105263157894735,0.14035087719298245,0.05263157894736842,0.0
51,Freddie Freeman,0.4666666666666667,0.24444444444444444,0.13333333333333333,0.06666666666666667
52,Freddy Fermin,0.22916666666666666,0.041666666666666664,0.020833333333333332,0.0
53,Garrett Mitchell,0.21739130434782608,0.021739130434782608,0.021739130434782608,0.0
54,Gavin Sheets,0.25,0.11363636363636363,0.06818181818181818,0.045454545454545456
55,George Springer,0.25,0.125,0.08333333333333333,0.0
56,Geraldo Perdomo,0.3333333333333333,0.125,0.020833333333333332,0.0
57,Gleyber Torres,0.4074074074074074,0.16666666666666666,0.09259259259259259,0.018518518518518517
58,Gunnar Henderson,0.3157894736842105,0.15789473684210525,0.02631578947368421,0.0
59,Harrison Bader,0.2777777777777778,0.1111111111111111,0.05555555555555555,0.0
60,Heliot Ramos,0.3333333333333333,0.11904761904761904,0.023809523809523808,0.0
61,Ian Happ,0.3389830508474576,0.15254237288135594,0.03389830508474576,0.01694915254237288
62,Isaac Paredes,0.30434782608695654,0.10869565217391304,0.06521739130434782,0.043478260869565216
63,JJ Bleday,0.2962962962962963,0.1111111111111111,0.037037037037037035,0.018518518518518517
64,Jackson Chourio,0.4,0.21818181818181817,0.07272727272727272,0.05454545454545454
65,Jackson Holliday,0.275,0.1,0.05,0.05
66,Jackson Merrill,0.5,0.28,0.1,0.02
67,Jacob Young,0.1896551724137931,0.034482758620689655,0.017241379310344827,0.0
68,Jake Fraley,0.17647058823529413,0.058823529411764705,0.0,0.0
69,Jake McCarthy,0.38235294117647056,0.11764705882352941,0.0,0.0
70,Jake Meyers,0.3,0.1,0.04,0.02
71,James Wood,0.39285714285714285,0.23214285714285715,0.07142857142857142,0.05357142857142857
72,Jarred Kelenic,0.23076923076923078,0.07692307692307693,0.02564102564102564,0.0
73,Javier Baez,0.3,0.175,0.05,0.05
74,Jhonkensy Noel,0.25,0.1388888888888889,0.027777777777777776,0.0
75,Joc Pederson,0.26666666666666666,0.06666666666666667,0.022222222222222223,0.0
76,Joey Bart,0.34210526315789475,0.02631578947368421,0.0,0.0
77,Joey Ortiz,0.2641509433962264,0.05660377358490566,0.018867924528301886,0.0
78,Jonah Heim,0.28,0.14,0.02,0.0
79,Jonathan India,0.22,0.12,0.02,0.02
80,Jordan Walker,0.3225806451612903,0.0967741935483871,0.03225806451612903,0.0
81,Jorge Soler,0.4,0.16,0.1,0.02
82,Jose Altuve,0.391304347826087,0.08695652173913043,0.021739130434782608,0.0
83,Jose Caballero,0.358974358974359,0.07692307692307693,0.02564102564102564,0.02564102564102564
84,Jose Iglesias,0.20408163265306123,0.10204081632653061,0.0,0.0
85,Josh Jung,0.1282051282051282,0.0,0.0,0.0
86,Josh Naylor,0.4528301886792453,0.18867924528301888,0.07547169811320754,0.03773584905660377
87,Josh Rojas,0.22448979591836735,0.061224489795918366,0.02040816326530612,0.0
88,Julio Rodriguez,0.391304347826087,0.17391304347826086,0.06521739130434782,0.043478260869565216
89,Jung Hoo Lee,0.32,0.06,0.06,0.02
90,Keibert Ruiz,0.46153846153846156,0.15384615384615385,0.038461538461538464,0.0
91,Kerry Carpenter,0.36363636363636365,0.18181818181818182,0.12121212121212122,0.09090909090909091
92,Korey Lee,0.1935483870967742,0.06451612903225806,0.0,0.0
93,Kyle Isbel,0.2909090909090909,0.07272727272727272,0.01818181818181818,0.0
94,Kyle Schwarber,0.5,0.2222222222222222,0.1111111111111111,0.05555555555555555
95,Kyle Stowers,0.275,0.1,0.1,0.075
96,LaMonte Wade Jr.,0.25,0.027777777777777776,0.027777777777777776,0.027777777777777776
97,Lane Thomas,0.2631578947368421,0.07894736842105263,0.07894736842105263,0.02631578947368421
98,Lars Nootbaar,0.34146341463414637,0.12195121951219512,0.024390243902439025,0.0
99,Lawrence Butler,0.4230769230769231,0.21153846153846154,0.07692307692307693,0.019230769230769232
100,Logan O'Hoppe,0.34375,0.15625,0.03125,0.0
101,Lourdes Gurriel Jr.,0.42857142857142855,0.2,0.11428571428571428,0.08571428571428572
102,Luis Garcia Jr.,0.32653061224489793,0.20408163265306123,0.061224489795918366,0.0
103,Luis Robert Jr.,0.28,0.08,0.02,0.02
104,MJ Melendez,0.275,0.025,0.0,0.0
105,Maikel Garcia,0.2711864406779661,0.1016949152542373,0.03389830508474576,0.0
106,Manny Machado,0.4918032786885246,0.21311475409836064,0.06557377049180328,0.0
107,Masyn Winn,0.2857142857142857,0.07142857142857142,0.023809523809523808,0.023809523809523808
108,Matt Chapman,0.3170731707317073,0.1951219512195122,0.07317073170731707,0.024390243902439025
109,Mauricio Dubon,0.23255813953488372,0.023255813953488372,0.0,0.0
110,Max Kepler,0.2571428571428571,0.11428571428571428,0.0,0.0
111,Max Schuemann,0.17777777777777778,0.06666666666666667,0.022222222222222223,0.022222222222222223
112,Michael A. Taylor,0.11627906976744186,0.023255813953488372,0.023255813953488372,0.0
113,Michael Massey,0.2962962962962963,0.05555555555555555,0.0,0.0
114,Michael Toglia,0.35,0.175,0.075,0.05
115,Mike Yastrzemski,0.2727272727272727,0.06818181818181818,0.0,0.0
116,Noelvi Marte,0.3333333333333333,0.18181818181818182,0.06060606060606061,0.030303030303030304
117,Oneil Cruz,0.47368421052631576,0.10526315789473684,0.0,0.0
118,Oswaldo Cabrera,0.275,0.1,0.025,0.025
119,Ozzie Albies,0.35294117647058826,0.0,0.0,0.0
120,Pavin Smith,0.2571428571428571,0.08571428571428572,0.02857142857142857,0.0
121,Ramon Laureano,0.3170731707317073,0.07317073170731707,0.024390243902439025,0.0
122,Randy Arozarena,0.38636363636363635,0.09090909090909091,0.0,0.0
123,Riley Greene,0.3617021276595745,0.14893617021276595,0.06382978723404255,0.02127659574468085
124,Ryan Jeffers,0.3333333333333333,0.16666666666666666,0.05555555555555555,0.0
125,Ryan McMahon,0.28125,0.0625,0.03125,0.0
126,Ryan O'Hearn,0.26881720430107525,0.16129032258064516,0.043010752688172046,0.0
127,Sal Frelick,0.21052631578947367,0.05263157894736842,0.0,0.0
128,Salvador Perez,0.46551724137931033,0.22413793103448276,0.05172413793103448,0.0
129,Santiago Espinal,0.2894736842105263,0.07894736842105263,0.0,0.0
130,Seiya Suzuki,0.4339622641509434,0.22641509433962265,0.09433962264150944,0.03773584905660377
131,Shohei Ohtani,0.4489795918367347,0.22448979591836735,0.061224489795918366,0.061224489795918366
132,Spencer Horwitz,0.35135135135135137,0.10810810810810811,0.02702702702702703,0.0
133,Spencer Steer,0.45454545454545453,0.1590909090909091,0.022727272727272728,0.022727272727272728
134,Spencer Torkelson,0.525,0.2,0.05,0.0
135,Steven Kwan,0.28205128205128205,0.10256410256410256,0.05128205128205128,0.02564102564102564
136,TJ Friedl,0.42857142857142855,0.19047619047619047,0.047619047619047616,0.023809523809523808
137,Taylor Walls,0.2,0.022222222222222223,0.022222222222222223,0.0
138,Taylor Ward,0.2717391304347826,0.05434782608695652,0.010869565217391304,0.0
139,Teoscar Hernandez,0.46153846153846156,0.23076923076923078,0.1282051282051282,0.02564102564102564
140,Travis Jankowski,0.0625,0.03125,0.0,0.0
141,Trent Grisham,0.35135135135135137,0.1891891891891892,0.10810810810810811,0.05405405405405406
142,Trevor Larnach,0.3111111111111111,0.08888888888888889,0.044444444444444446,0.044444444444444446
143,Trey Sweeney,0.2857142857142857,0.11428571428571428,0.08571428571428572,0.02857142857142857
144,Triston Casas,0.29411764705882354,0.058823529411764705,0.029411764705882353,0.029411764705882353
145,Ty France,0.4791666666666667,0.10416666666666667,0.0,0.0
146,Tyler Fitzgerald,0.375,0.15625,0.03125,0.03125
147,Victor Robles,0.34375,0.09375,0.0,0.0
148,Vinnie Pasquantino,0.5098039215686274,0.19607843137254902,0.11764705882352941,0.0
149,Vladimir Guerrero Jr.,0.4482758620689655,0.1724137931034483,0.034482758620689655,0.0
150,Will Smith,0.3611111111111111,0.2222222222222222,0.05555555555555555,0.0
151,Willi Castro,0.42857142857142855,0.11428571428571428,0.02857142857142857,0.0
152,Willson Contreras,0.42424242424242425,0.18181818181818182,0.0,0.0
153,Willy Adames,0.4074074074074074,0.2037037037037037,0.12962962962962962,0.037037037037037035
154,Wyatt Langford,0.38181818181818183,0.14545454545454545,0.05454545454545454,0.0
155,Xander Bogaerts,0.37037037037037035,0.07407407407407407,0.018518518518518517,0.0
156,Xavier Edwards,0.3023255813953488,0.06976744186046512,0.023255813953488372,0.023255813953488372
157,Yandy Diaz,0.3684210526315789,0.16842105263157894,0.06315789473684211,0.010526315789473684
158,Yordan Alvarez,0.4772727272727273,0.1590909090909091,0.09090909090909091,0.022727272727272728
159,Zack Gelof,0.2647058823529412,0.058823529411764705,0.029411764705882353,0.029411764705882353
