player,1_runs_count,2_runs_count,3_runs_count,4_runs_count,games_played,1_runs_rate,2_runs_rate,3_runs_rate,4_runs_rate
A.J. Puk,0,0,0,0,2,0.0,0.0,0.0,0.0
Aaron Judge,27,9,3,2,45,0.6,0.2,0.06666666666666667,0.044444444444444446
Aaron Schunk,1,0,0,0,7,0.14285714285714285,0.0,0.0,0.0
Abraham Toro,1,0,0,0,8,0.125,0.0,0.0,0.0
Adael Amador,2,0,0,0,24,0.08333333333333333,0.0,0.0,0.0
Adam Frazier,10,1,0,0,43,0.23255813953488372,0.023255813953488372,0.0,0.0
Addison Barger,5,1,0,0,22,0.22727272727272727,0.045454545454545456,0.0,0.0
Adley Rutschman,14,1,1,0,39,0.358974358974359,0.02564102564102564,0.02564102564102564,0.0
Adolis Garcia,11,2,0,0,44,0.25,0.045454545454545456,0.0,0.0
Agustin Ramirez,6,1,0,0,22,0.2727272727272727,0.045454545454545456,0.0,0.0
Akil Baddoo,0,0,0,0,2,0.0,0.0,0.0,0.0
Alan Roden,5,2,0,0,28,0.17857142857142858,0.07142857142857142,0.0,0.0
Alan Trejo,3,0,0,0,13,0.23076923076923078,0.0,0.0,0.0
Alec Bohm,14,1,0,0,40,0.35,0.025,0.0,0.0
Alec Burleson,11,1,0,0,38,0.2894736842105263,0.02631578947368421,0.0,0.0
Alejandro Kirk,6,0,0,0,33,0.18181818181818182,0.0,0.0,0.0
Alek Thomas,9,2,0,0,37,0.24324324324324326,0.05405405405405406,0.0,0.0
Alex Bregman,22,7,1,0,45,0.4888888888888889,0.15555555555555556,0.022222222222222223,0.0
Alex Call,14,1,0,0,30,0.4666666666666667,0.03333333333333333,0.0,0.0
Alex Verdugo,11,4,0,0,24,0.4583333333333333,0.16666666666666666,0.0,0.0
Alexander Canario,6,1,0,0,23,0.2608695652173913,0.043478260869565216,0.0,0.0
Amed Rosario,9,1,1,0,22,0.4090909090909091,0.045454545454545456,0.045454545454545456,0.0
Andre Pallante,0,0,0,0,1,0.0,0.0,0.0,0.0
Andres Gimenez,13,3,1,0,36,0.3611111111111111,0.08333333333333333,0.027777777777777776,0.0
Andrew Benintendi,11,2,0,0,24,0.4583333333333333,0.08333333333333333,0.0,0.0
Andrew McCutchen,8,2,0,0,39,0.20512820512820512,0.05128205128205128,0.0,0.0
Andrew Vaughn,9,0,0,0,42,0.21428571428571427,0.0,0.0,0.0
Andruw Monasterio,0,0,0,0,3,0.0,0.0,0.0,0.0
Andy Ibanez,7,1,0,0,31,0.22580645161290322,0.03225806451612903,0.0,0.0
Andy Pages,15,4,0,0,39,0.38461538461538464,0.10256410256410256,0.0,0.0
Angel Chivilli,0,0,0,0,1,0.0,0.0,0.0,0.0
Angel Martinez,9,2,0,0,31,0.2903225806451613,0.06451612903225806,0.0,0.0
Anthony Santander,12,0,0,0,39,0.3076923076923077,0.0,0.0,0.0
Anthony Volpe,17,5,0,0,44,0.38636363636363635,0.11363636363636363,0.0,0.0
Austin Barnes,4,0,0,0,13,0.3076923076923077,0.0,0.0,0.0
Austin Hays,9,4,1,1,19,0.47368421052631576,0.21052631578947367,0.05263157894736842,0.05263157894736842
Austin Hedges,4,0,0,0,17,0.23529411764705882,0.0,0.0,0.0
Austin Riley,17,6,0,0,44,0.38636363636363635,0.13636363636363635,0.0,0.0
Austin Slater,2,0,0,0,8,0.25,0.0,0.0,0.0
Austin Wells,15,2,0,0,39,0.38461538461538464,0.05128205128205128,0.0,0.0
Austin Wynns,5,1,0,0,14,0.35714285714285715,0.07142857142857142,0.0,0.0
Ben Rice,17,7,1,1,41,0.4146341463414634,0.17073170731707318,0.024390243902439025,0.024390243902439025
Ben Rortvedt,2,0,0,0,22,0.09090909090909091,0.0,0.0,0.0
Ben Williamson,12,1,0,0,24,0.5,0.041666666666666664,0.0,0.0
Blaine Crim,1,0,0,0,5,0.2,0.0,0.0,0.0
Blake Dunn,7,3,0,0,30,0.23333333333333334,0.1,0.0,0.0
Blake Sabol,2,0,0,0,8,0.25,0.0,0.0,0.0
Bo Bichette,16,2,0,0,43,0.37209302325581395,0.046511627906976744,0.0,0.0
Bo Naylor,15,0,0,0,33,0.45454545454545453,0.0,0.0,0.0
Bobby Dalbec,2,0,0,0,7,0.2857142857142857,0.0,0.0,0.0
Bobby Witt Jr.,22,5,0,0,46,0.4782608695652174,0.10869565217391304,0.0,0.0
Brandon Lockridge,7,0,0,0,21,0.3333333333333333,0.0,0.0,0.0
Brandon Lowe,12,3,0,0,39,0.3076923076923077,0.07692307692307693,0.0,0.0
Brandon Marsh,4,2,0,0,26,0.15384615384615385,0.07692307692307693,0.0,0.0
Brandon Nimmo,14,2,2,1,44,0.3181818181818182,0.045454545454545456,0.045454545454545456,0.022727272727272728
Braxton Fulford,1,0,0,0,4,0.25,0.0,0.0,0.0
Brayan Rocchio,8,0,0,0,35,0.22857142857142856,0.0,0.0,0.0
Brendan Donovan,17,3,1,0,42,0.40476190476190477,0.07142857142857142,0.023809523809523808,0.0
Brendan Rodgers,8,2,0,0,31,0.25806451612903225,0.06451612903225806,0.0,0.0
Brent Rooker,21,7,1,0,44,0.4772727272727273,0.1590909090909091,0.022727272727272728,0.0
Brenton Doyle,9,2,1,0,35,0.2571428571428571,0.05714285714285714,0.02857142857142857,0.0
Brett Baty,7,1,0,0,28,0.25,0.03571428571428571,0.0,0.0
Brett Wisely,1,0,0,0,5,0.2,0.0,0.0,0.0
Brewer Hicklen,1,1,0,0,1,1.0,1.0,0.0,0.0
Brice Turang,19,7,4,0,42,0.4523809523809524,0.16666666666666666,0.09523809523809523,0.0
Brooks Baldwin,9,0,0,0,42,0.21428571428571427,0.0,0.0,0.0
Brooks Lee,6,1,1,0,28,0.21428571428571427,0.03571428571428571,0.03571428571428571,0.0
Bryan De La Cruz,1,0,0,0,16,0.0625,0.0,0.0,0.0
Bryan Reynolds,14,2,0,0,44,0.3181818181818182,0.045454545454545456,0.0,0.0
Bryce Harper,17,6,0,0,43,0.3953488372093023,0.13953488372093023,0.0,0.0
Bryson Stott,17,4,1,0,41,0.4146341463414634,0.0975609756097561,0.024390243902439025,0.0
Byron Buxton,20,9,1,0,38,0.5263157894736842,0.23684210526315788,0.02631578947368421,0.0
CJ Abrams,16,4,3,0,32,0.5,0.125,0.09375,0.0
Cal Raleigh,19,7,1,0,43,0.4418604651162791,0.16279069767441862,0.023255813953488372,0.0
Cal Stevenson,0,0,0,0,5,0.0,0.0,0.0,0.0
Caleb Durbin,6,0,0,0,27,0.2222222222222222,0.0,0.0,0.0
Cam Smith,12,2,0,0,32,0.375,0.0625,0.0,0.0
Carlos Correa,11,2,0,0,39,0.28205128205128205,0.05128205128205128,0.0,0.0
Carlos Narvaez,12,3,0,0,30,0.4,0.1,0.0,0.0
Carlos Santana,15,5,0,0,42,0.35714285714285715,0.11904761904761904,0.0,0.0
Carson Kelly,11,3,3,0,28,0.39285714285714285,0.10714285714285714,0.10714285714285714,0.0
Carson McCusker,0,0,0,0,2,0.0,0.0,0.0,0.0
Casey Legumina,0,0,0,0,1,0.0,0.0,0.0,0.0
Casey Schmitt,1,0,0,0,8,0.125,0.0,0.0,0.0
Cavan Biggio,8,0,0,0,32,0.25,0.0,0.0,0.0
Ceddanne Rafaela,19,5,1,0,41,0.4634146341463415,0.12195121951219512,0.024390243902439025,0.0
Cedric Mullins,16,6,0,0,39,0.41025641025641024,0.15384615384615385,0.0,0.0
Chadwick Tromp,0,0,0,0,2,0.0,0.0,0.0,0.0
Chandler Simpson,9,3,0,0,21,0.42857142857142855,0.14285714285714285,0.0,0.0
Chas McCormick,2,1,1,0,28,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.0
Chase Meidroth,8,2,0,0,22,0.36363636363636365,0.09090909090909091,0.0,0.0
Chris Taylor,4,0,0,0,26,0.15384615384615385,0.0,0.0,0.0
Christian Encarnacion-Strand,4,0,0,0,15,0.26666666666666666,0.0,0.0,0.0
Christian Koss,6,0,0,0,25,0.24,0.0,0.0,0.0
Christian Vazquez,4,0,0,0,22,0.18181818181818182,0.0,0.0,0.0
Christian Walker,16,2,0,0,42,0.38095238095238093,0.047619047619047616,0.0,0.0
Christian Yelich,14,8,1,0,43,0.32558139534883723,0.18604651162790697,0.023255813953488372,0.0
Christopher Morel,11,3,0,0,37,0.2972972972972973,0.08108108108108109,0.0,0.0
Coby Mayo,0,0,0,0,4,0.0,0.0,0.0,0.0
Coco Montes,0,0,0,0,5,0.0,0.0,0.0,0.0
Cody Bellinger,17,5,1,0,41,0.4146341463414634,0.12195121951219512,0.024390243902439025,0.0
Colin Rea,0,0,0,0,1,0.0,0.0,0.0,0.0
Colt Keith,13,5,1,0,41,0.3170731707317073,0.12195121951219512,0.024390243902439025,0.0
Colton Cowser,2,0,0,0,4,0.5,0.0,0.0,0.0
Connor Joe,1,0,0,0,11,0.09090909090909091,0.0,0.0,0.0
Connor Norby,10,4,0,0,24,0.4166666666666667,0.16666666666666666,0.0,0.0
Connor Wong,3,0,0,0,16,0.1875,0.0,0.0,0.0
Corbin Carroll,23,12,0,0,45,0.5111111111111111,0.26666666666666666,0.0,0.0
Corey Seager,11,3,1,0,26,0.4230769230769231,0.11538461538461539,0.038461538461538464,0.0
Curtis Mead,1,0,0,0,26,0.038461538461538464,0.0,0.0,0.0
DJ LeMahieu,1,0,0,0,4,0.25,0.0,0.0,0.0
DaShawn Keirsey Jr.,2,0,0,0,33,0.06060606060606061,0.0,0.0,0.0
Dairon Blanco,2,0,0,0,5,0.4,0.0,0.0,0.0
Dalton Rushing,0,0,0,0,2,0.0,0.0,0.0,0.0
Dane Myers,9,3,0,0,29,0.3103448275862069,0.10344827586206896,0.0,0.0
Daniel Schneemann,10,3,0,0,34,0.29411764705882354,0.08823529411764706,0.0,0.0
Danny Jansen,6,1,0,0,29,0.20689655172413793,0.034482758620689655,0.0,0.0
Dansby Swanson,22,10,0,0,44,0.5,0.22727272727272727,0.0,0.0
Daulton Varsho,7,1,0,0,12,0.5833333333333334,0.08333333333333333,0.0,0.0
David Hamilton,8,2,0,0,23,0.34782608695652173,0.08695652173913043,0.0,0.0
David Villar,2,1,0,0,8,0.25,0.125,0.0,0.0
Davis Schneider,2,0,0,0,10,0.2,0.0,0.0,0.0
Daz Cameron,2,0,0,0,10,0.2,0.0,0.0,0.0
Derek Hill,8,1,0,0,15,0.5333333333333333,0.06666666666666667,0.0,0.0
Dillon Dingler,11,3,0,0,33,0.3333333333333333,0.09090909090909091,0.0,0.0
Dominic Canzone,0,0,0,0,2,0.0,0.0,0.0,0.0
Donovan Solano,1,0,0,0,25,0.04,0.0,0.0,0.0
Drake Baldwin,8,1,1,0,27,0.2962962962962963,0.037037037037037035,0.037037037037037035,0.0
Drew Waters,13,2,0,0,31,0.41935483870967744,0.06451612903225806,0.0,0.0
Drey Jameson,0,0,0,0,1,0.0,0.0,0.0,0.0
Dustin Harris,5,0,0,0,17,0.29411764705882354,0.0,0.0,0.0
Dylan Carlson,1,0,0,0,10,0.1,0.0,0.0,0.0
Dylan Crews,17,3,2,1,42,0.40476190476190477,0.07142857142857142,0.047619047619047616,0.023809523809523808
Dylan Moore,16,4,0,0,32,0.5,0.125,0.0,0.0
Eddie Rosario,1,0,0,0,5,0.2,0.0,0.0,0.0
Edgar Quero,5,1,0,0,24,0.20833333333333334,0.041666666666666664,0.0,0.0
Edmundo Sosa,7,1,0,0,21,0.3333333333333333,0.047619047619047616,0.0,0.0
Edouard Julien,6,1,1,0,29,0.20689655172413793,0.034482758620689655,0.034482758620689655,0.0
Eli White,15,4,0,0,37,0.40540540540540543,0.10810810810810811,0.0,0.0
Elias Diaz,11,2,1,0,33,0.3333333333333333,0.06060606060606061,0.030303030303030304,0.0
Elly De La Cruz,22,3,1,1,45,0.4888888888888889,0.06666666666666667,0.022222222222222223,0.022222222222222223
Emmanuel Clase,0,0,0,0,1,0.0,0.0,0.0,0.0
Emmanuel Rivera,2,1,0,0,10,0.2,0.1,0.0,0.0
Endy Rodriguez,4,0,0,0,15,0.26666666666666666,0.0,0.0,0.0
Enmanuel Valdez,7,0,0,0,31,0.22580645161290322,0.0,0.0,0.0
Eric Haase,6,0,0,0,14,0.42857142857142855,0.0,0.0,0.0
Eric Wagaman,16,4,0,0,39,0.41025641025641024,0.10256410256410256,0.0,0.0
Ernie Clement,10,1,0,0,41,0.24390243902439024,0.024390243902439025,0.0,0.0
Eugenio Suarez,19,6,2,1,46,0.41304347826086957,0.13043478260869565,0.043478260869565216,0.021739130434782608
Evan Carter,3,0,0,0,8,0.375,0.0,0.0,0.0
Ezequiel Duran,2,0,0,0,14,0.14285714285714285,0.0,0.0,0.0
Ezequiel Tovar,2,1,1,0,16,0.125,0.0625,0.0625,0.0
Fernando Tatis Jr.,25,10,3,0,42,0.5952380952380952,0.23809523809523808,0.07142857142857142,0.0
Francisco Alvarez,3,0,0,0,16,0.1875,0.0,0.0,0.0
Francisco Lindor,23,5,1,0,45,0.5111111111111111,0.1111111111111111,0.022222222222222223,0.0
Freddie Freeman,17,5,0,0,33,0.5151515151515151,0.15151515151515152,0.0,0.0
Freddy Fermin,7,1,0,0,29,0.2413793103448276,0.034482758620689655,0.0,0.0
Gabriel Arias,19,2,0,0,42,0.4523809523809524,0.047619047619047616,0.0,0.0
Gabriel Moreno,15,1,0,0,35,0.42857142857142855,0.02857142857142857,0.0,0.0
Gage Workman,0,0,0,0,13,0.0,0.0,0.0,0.0
Garrett Hampson,7,3,0,0,18,0.3888888888888889,0.16666666666666666,0.0,0.0
Garrett Mitchell,8,1,0,0,26,0.3076923076923077,0.038461538461538464,0.0,0.0
Gary Sanchez,1,0,0,0,12,0.08333333333333333,0.0,0.0,0.0
Gavin Lux,12,1,1,1,41,0.2926829268292683,0.024390243902439025,0.024390243902439025,0.024390243902439025
Gavin Sheets,12,3,0,0,40,0.3,0.075,0.0,0.0
George Springer,15,6,1,0,40,0.375,0.15,0.025,0.0
Geraldo Perdomo,16,4,0,0,44,0.36363636363636365,0.09090909090909091,0.0,0.0
Gio Urshela,3,0,0,0,29,0.10344827586206896,0.0,0.0,0.0
Gleyber Torres,17,3,0,0,32,0.53125,0.09375,0.0,0.0
Graham Pauley,4,0,0,0,25,0.16,0.0,0.0,0.0
Greg Jones,0,0,0,0,3,0.0,0.0,0.0,0.0
Griffin Conine,8,2,0,0,20,0.4,0.1,0.0,0.0
Griffin Jax,0,0,0,0,1,0.0,0.0,0.0,0.0
Gunnar Henderson,15,5,0,0,34,0.4411764705882353,0.14705882352941177,0.0,0.0
Gustavo Campero,1,0,0,0,5,0.2,0.0,0.0,0.0
Harrison Bader,15,1,0,0,39,0.38461538461538464,0.02564102564102564,0.0,0.0
Hayden Birdsong,0,0,0,0,1,0.0,0.0,0.0,0.0
Hayden Senger,2,1,0,0,13,0.15384615384615385,0.07692307692307693,0.0,0.0
Heliot Ramos,27,4,0,0,44,0.6136363636363636,0.09090909090909091,0.0,0.0
Henry Davis,3,1,0,0,16,0.1875,0.0625,0.0,0.0
Heston Kjerstad,10,0,0,0,36,0.2777777777777778,0.0,0.0,0.0
Hoby Milner,0,0,0,0,1,0.0,0.0,0.0,0.0
Hunter Feduccia,0,0,0,0,2,0.0,0.0,0.0,0.0
Hunter Goodman,16,4,2,0,42,0.38095238095238093,0.09523809523809523,0.047619047619047616,0.0
Hunter Renfroe,4,0,0,0,33,0.12121212121212122,0.0,0.0,0.0
Hyeseong Kim,4,0,0,0,10,0.4,0.0,0.0,0.0
Ian Happ,22,7,0,0,37,0.5945945945945946,0.1891891891891892,0.0,0.0
Isaac Collins,6,1,0,0,31,0.1935483870967742,0.03225806451612903,0.0,0.0
Isaac Paredes,17,2,1,0,42,0.40476190476190477,0.047619047619047616,0.023809523809523808,0.0
Isiah Kiner-Falefa,11,1,0,0,34,0.3235294117647059,0.029411764705882353,0.0,0.0
Ivan Herrera,6,1,1,0,12,0.5,0.08333333333333333,0.08333333333333333,0.0
J.C. Escarra,3,0,0,0,15,0.2,0.0,0.0,0.0
J.D. Davis,0,0,0,0,5,0.0,0.0,0.0,0.0
J.P. Crawford,15,3,0,0,42,0.35714285714285715,0.07142857142857142,0.0,0.0
J.T. Realmuto,12,2,0,0,35,0.34285714285714286,0.05714285714285714,0.0,0.0
JJ Bleday,16,8,2,0,42,0.38095238095238093,0.19047619047619047,0.047619047619047616,0.0
Jack Suwinski,4,0,0,0,16,0.25,0.0,0.0,0.0
Jackson Chourio,20,4,1,0,44,0.45454545454545453,0.09090909090909091,0.022727272727272728,0.0
Jackson Holliday,13,1,0,0,36,0.3611111111111111,0.027777777777777776,0.0,0.0
Jackson Merrill,10,4,0,0,18,0.5555555555555556,0.2222222222222222,0.0,0.0
Jacob Amaya,6,0,0,0,33,0.18181818181818182,0.0,0.0,0.0
Jacob Hurtubise,3,0,0,0,12,0.25,0.0,0.0,0.0
Jacob Stallings,3,1,0,0,21,0.14285714285714285,0.047619047619047616,0.0,0.0
Jacob Wilson,19,5,0,0,42,0.4523809523809524,0.11904761904761904,0.0,0.0
Jacob Young,13,4,0,0,38,0.34210526315789475,0.10526315789473684,0.0,0.0
Jake Bauers,7,1,0,0,26,0.2692307692307692,0.038461538461538464,0.0,0.0
Jake Bird,0,0,0,0,1,0.0,0.0,0.0,0.0
Jake Burger,11,1,1,0,34,0.3235294117647059,0.029411764705882353,0.029411764705882353,0.0
Jake Cronenworth,9,3,0,0,19,0.47368421052631576,0.15789473684210525,0.0,0.0
Jake Fraley,9,3,0,0,28,0.32142857142857145,0.10714285714285714,0.0,0.0
Jake Mangum,5,2,0,0,21,0.23809523809523808,0.09523809523809523,0.0,0.0
Jake McCarthy,2,0,0,0,14,0.14285714285714285,0.0,0.0,0.0
Jake Meyers,16,4,0,0,42,0.38095238095238093,0.09523809523809523,0.0,0.0
Jake Rogers,2,1,0,0,6,0.3333333333333333,0.16666666666666666,0.0,0.0
James Outman,1,1,0,0,6,0.16666666666666666,0.16666666666666666,0.0,0.0
James Wood,22,4,0,0,45,0.4888888888888889,0.08888888888888889,0.0,0.0
Jared Triolo,4,0,0,0,29,0.13793103448275862,0.0,0.0,0.0
Jarred Kelenic,6,1,0,0,23,0.2608695652173913,0.043478260869565216,0.0,0.0
Jarren Duran,18,5,2,0,47,0.3829787234042553,0.10638297872340426,0.0425531914893617,0.0
Jason Heyward,8,1,0,0,29,0.27586206896551724,0.034482758620689655,0.0,0.0
Jasson Dominguez,21,3,1,0,38,0.5526315789473685,0.07894736842105263,0.02631578947368421,0.0
Javier Baez,15,4,2,1,42,0.35714285714285715,0.09523809523809523,0.047619047619047616,0.023809523809523808
Javier Sanoja,9,2,0,0,31,0.2903225806451613,0.06451612903225806,0.0,0.0
Jazz Chisholm Jr.,14,2,1,0,30,0.4666666666666667,0.06666666666666667,0.03333333333333333,0.0
Jeff Hoffman,0,0,0,0,1,0.0,0.0,0.0,0.0
Jeff McNeil,5,1,0,0,18,0.2777777777777778,0.05555555555555555,0.0,0.0
Jeimer Candelario,3,0,0,0,22,0.13636363636363635,0.0,0.0,0.0
Jeremy Pena,17,5,0,0,43,0.3953488372093023,0.11627906976744186,0.0,0.0
Jesse Winker,5,1,1,1,24,0.20833333333333334,0.041666666666666664,0.041666666666666664,0.041666666666666664
Jhonkensy Noel,9,0,0,0,34,0.2647058823529412,0.0,0.0,0.0
Jhonny Pereda,1,1,0,0,14,0.07142857142857142,0.07142857142857142,0.0,0.0
Jo Adell,9,1,0,0,37,0.24324324324324326,0.02702702702702703,0.0,0.0
Joc Pederson,5,0,0,0,37,0.13513513513513514,0.0,0.0,0.0
Joe Mantiply,0,0,0,0,1,0.0,0.0,0.0,0.0
Joey Bart,6,1,0,0,34,0.17647058823529413,0.029411764705882353,0.0,0.0
Joey Ortiz,13,1,1,0,43,0.3023255813953488,0.023255813953488372,0.023255813953488372,0.0
Johan Rojas,8,4,1,0,39,0.20512820512820512,0.10256410256410256,0.02564102564102564,0.0
John Brebbia,0,0,0,0,1,0.0,0.0,0.0,0.0
Jon Berti,9,0,0,0,26,0.34615384615384615,0.0,0.0,0.0
Jonah Bride,4,1,0,0,24,0.16666666666666666,0.041666666666666664,0.0,0.0
Jonah Heim,10,2,1,0,36,0.2777777777777778,0.05555555555555555,0.027777777777777776,0.0
Jonatan Clase,0,0,0,0,6,0.0,0.0,0.0,0.0
Jonathan Aranda,18,1,0,0,39,0.46153846153846156,0.02564102564102564,0.0,0.0
Jonathan India,13,3,1,0,40,0.325,0.075,0.025,0.0
Jonathan Ornelas,0,0,0,0,4,0.0,0.0,0.0,0.0
Jonny DeLuca,4,0,0,0,9,0.4444444444444444,0.0,0.0,0.0
Jorbit Vivas,5,0,0,0,14,0.35714285714285715,0.0,0.0,0.0
Jordan Beck,17,3,0,0,34,0.5,0.08823529411764706,0.0,0.0
Jordan Lawlar,0,0,0,0,1,0.0,0.0,0.0,0.0
Jordan Walker,10,1,0,0,34,0.29411764705882354,0.029411764705882353,0.0,0.0
Jordan Westburg,10,1,1,0,23,0.43478260869565216,0.043478260869565216,0.043478260869565216,0.0
Jorge Barrosa,1,0,0,0,5,0.2,0.0,0.0,0.0
Jorge Mateo,1,0,0,0,17,0.058823529411764705,0.0,0.0,0.0
Jorge Polanco,14,2,1,0,32,0.4375,0.0625,0.03125,0.0
Jorge Soler,13,1,0,0,41,0.3170731707317073,0.024390243902439025,0.0,0.0
Jose Altuve,16,2,0,0,41,0.3902439024390244,0.04878048780487805,0.0,0.0
Jose Azocar,5,0,0,0,10,0.5,0.0,0.0,0.0
Jose Barrero,2,0,0,0,10,0.2,0.0,0.0,0.0
