gameId,away_hitters,away_AB,away_R,away_H,away_RBI,away_HR,away_BB,away_K,away_AVG,away_OBP,away_SLG,home_hitters,home_AB,home_R,home_H,home_RBI,home_HR,home_BB,home_K,home_AVG,home_OBP,home_SLG
401695608,P. Crow-ArmstrongCF,5,0,0,0,0,0,3,.282,.317,.569,J. SánchezRF,5,2,3,4,1,0,2,.240,.330,.340
401695608,K. TuckerRF,4,0,0,0,0,1,1,.258,.371,.511,A. RamirezC,4,1,1,1,1,0,2,.267,.337,.593
401695608,S. SuzukiLF,4,0,1,0,0,1,1,.243,.299,.508,O. Lopez2B,4,0,1,1,0,0,1,.231,.291,.350
401695608,M. Busch1B,4,2,1,0,0,1,1,.255,.356,.464,K. StowersLF,4,0,1,0,0,0,1,.303,.379,.561
401695608,D. SwansonSS,5,1,2,0,0,0,0,.257,.317,.470,E. Wagaman1B,4,0,0,0,0,0,2,.242,.295,.379
401695608,N. Hoerner2B,5,2,2,0,0,0,0,.293,.335,.368,C. Norby3B,4,1,1,0,0,0,2,.263,.298,.414
401695608,M. BallesterosDH,4,0,2,1,0,0,1,.188,.278,.188,L. HicksDH,4,1,1,1,0,0,1,.280,.348,.500
401695608,M. AmayaC,3,2,2,5,1,1,1,.287,.323,.529,D. HillCF,4,1,2,0,0,0,1,.197,.258,.344
401695608,M. Shaw3B,4,0,2,1,0,0,1,.194,.306,.274,J. SanojaSS,3,2,1,1,0,1,0,.240,.280,.310
401695608,team,38,7,12,7,1,4,9,,,,team,36,8,11,8,2,1,12,,,
401695609,T. FriedlCF,5,2,3,1,0,0,0,.275,.364,.386,K. Hayes3B,4,0,0,0,0,0,2,.244,.294,.304
401695609,S. Espinal3B,4,0,0,0,0,1,1,.271,.326,.316,A. McCutchenDH,4,0,0,0,0,0,2,.241,.340,.358
401695609,E. De La CruzSS,4,2,2,2,0,1,1,.251,.324,.419,B. ReynoldsRF,3,1,1,0,0,1,0,.205,.273,.330
401695609,A. HaysLF,5,1,3,2,0,0,1,.330,.375,.602,J. BartC,4,0,1,1,0,0,0,.270,.383,.349
401695609,G. LuxDH,5,0,2,1,0,0,3,.294,.379,.412,A. CanarioCF,4,0,1,0,0,0,1,.230,.296,.392
401695609,S. Steer1B,4,0,1,0,0,0,0,.209,.273,.335,N. Solak1B-2B,4,0,0,0,0,0,0,.100,.100,.100
401695609,W. BensonRF,4,1,1,0,0,0,1,.353,.405,.882,T. PhamLF,3,0,1,0,0,0,1,.183,.264,.217
401695609,T. StephensonC,3,1,0,0,0,1,1,.184,.286,.306,I. Kiner-FalefaSS,2,0,1,0,0,0,0,.282,.336,.347
401695609,M. McLain2B,3,0,0,1,0,0,2,.179,.294,.324,J. Triolo2B,2,0,0,0,0,0,2,.145,.217,.265
401695609,team,37,7,12,7,0,3,10,,,,aS. HorwitzPH-1B,1,0,0,0,0,0,0,.143,.143,.143
401695609,,,,,,,,,,,,team,31,1,5,1,0,1,8,,,
401695611,F. LindorSS,3,0,0,0,0,1,1,.279,.347,.463,J. DuranLF,4,1,2,1,0,0,0,.268,.316,.421
401695611,J. SotoRF,4,0,1,0,0,0,0,.246,.376,.439,R. DeversDH,2,1,0,0,0,2,0,.286,.405,.511
401695611,P. Alonso1B,3,0,1,0,0,1,1,.301,.408,.557,A. Bregman3B,3,0,1,1,0,1,0,.303,.386,.569
401695611,B. NimmoLF,4,0,0,0,0,0,1,.220,.283,.410,W. AbreuRF,4,0,1,0,0,0,0,.264,.354,.522
401695611,M. VientosDH,4,0,0,0,0,0,1,.235,.296,.377,T. StorySS,4,0,1,1,0,0,1,.231,.275,.341
401695611,B. Baty3B,3,0,0,0,0,0,1,.217,.244,.458,N. Sogard1B,4,0,0,0,0,0,1,.240,.269,.280
401695611,aS. MartePH,1,0,1,0,0,0,0,.211,.315,.329,D. Hamilton2B,4,0,1,0,0,0,1,.226,.262,.355
401695611,F. AlvarezC,4,1,2,0,0,0,1,.267,.353,.350,C. NarvaezC,3,1,2,0,0,1,0,.278,.346,.443
401695611,J. McNeil2B,2,0,1,0,0,1,0,.255,.381,.471,C. RafaelaCF,4,0,0,0,0,0,2,.240,.290,.360
401695611,T. TaylorCF,3,0,2,1,0,0,1,.244,.295,.366,team,32,3,8,3,0,4,5,,,
401695611,team,31,1,8,1,0,3,7,,,,,,,,,,,,,,
401695610,J. PenaSS,4,0,3,0,0,0,0,.309,.362,.455,Y. DiazDH,4,1,2,0,0,0,0,.249,.297,.401
401695610,I. Paredes3B,4,0,2,0,0,0,0,.265,.375,.435,J. CaballeroRF-LF,4,0,1,1,0,0,2,.260,.333,.385
401695610,J. Altuve2B,4,0,0,0,0,0,1,.236,.290,.337,C. MorelLF,3,0,0,0,0,0,0,.204,.286,.336
401695610,C. Walker1B,4,0,0,0,0,0,0,.202,.276,.347,bJ. LowePH-RF,1,0,0,0,0,0,0,.300,.333,.500
401695610,Y. DiazDH,4,0,0,0,0,0,1,.224,.247,.366,J. Caminero3B,4,0,1,0,0,0,2,.235,.265,.412
401695610,V. CaratiniC,4,1,1,1,1,0,1,.256,.348,.423,B. Lowe2B,4,1,1,0,0,0,0,.218,.274,.358
401695610,J. MeyersCF,3,2,2,1,1,1,0,.301,.368,.426,D. JansenC,2,1,1,2,1,1,0,.186,.331,.299
401695610,C. SmithRF,4,1,2,1,0,0,0,.243,.339,.378,C. SimpsonPR-CF,0,0,0,0,0,0,0,.301,.327,.344
401695610,C. McCormickLF,3,0,1,1,0,0,0,.235,.350,.265,C. Mead1B,4,0,1,0,0,0,1,.175,.243,.190
401695610,team,34,4,11,4,2,1,3,,,,T. WallsSS,4,0,0,0,0,0,1,.191,.280,.235
401695610,,,,,,,,,,,,K. MisnerCF,2,0,0,0,0,0,2,.238,.284,.400
401695610,,,,,,,,,,,,aJ. ArandaPH,1,0,0,0,0,0,1,.309,.394,.504
401695610,,,,,,,,,,,,B. RortvedtC,1,0,0,0,0,0,0,.094,.186,.113
401695610,,,,,,,,,,,,team,34,3,7,3,1,1,9,,,
401695612,J. Holliday2B,5,0,1,0,0,0,2,.273,.333,.441,B. Turang2B,4,2,2,2,0,1,2,.293,.372,.371
401695612,R. Mountcastle1B,4,0,0,0,0,0,2,.226,.261,.329,W. ContrerasC,4,0,4,2,0,1,0,.258,.370,.371
401695612,G. HendersonSS,3,0,0,0,0,1,1,.253,.302,.462,J. ChourioCF,5,0,0,0,0,0,1,.236,.254,.419
401695612,R. LaureanoRF,4,1,3,1,1,0,0,.272,.327,.543,C. YelichDH,4,0,0,0,0,0,1,.194,.289,.341
401695612,R. O'HearnDH,3,1,0,0,0,1,2,.294,.386,.500,R. Hoskins1B,2,1,1,0,0,2,0,.291,.400,.454
401695612,R. Urias3B,4,1,1,0,0,0,1,.267,.333,.372,J. OrtizPR-SS,0,0,0,0,0,0,0,.170,.223,.218
401695612,C. MullinsCF,3,1,1,3,1,1,0,.229,.331,.471,I. CollinsLF,4,1,1,0,0,0,1,.236,.321,.333
401695612,D. CarlsonLF,3,0,0,0,0,1,0,.000,.095,.000,S. FrelickRF,4,0,2,0,0,0,0,.279,.351,.390
401695612,M. HandleyC,3,0,0,0,0,0,1,.059,.105,.059,A. MonasterioSS-1B,3,0,0,0,0,0,2,.000,.250,.000
401695612,aA. RutschmanPH,1,0,0,0,0,0,0,.208,.299,.338,aJ. BauersPH-1B,1,0,0,0,0,0,0,.273,.360,.470
401695612,team,33,4,6,4,2,4,9,,,,C. Durbin3B,3,1,1,1,0,1,0,.174,.273,.244
401695612,,,,,,,,,,,,team,34,5,11,5,0,5,7,,,
401695613,S. KwanLF,2,0,1,0,0,0,0,.313,.375,.429,R. JeffersC,2,1,1,0,0,0,1,.271,.347,.411
401695613,A. Martinez2B,2,1,1,0,0,0,1,.298,.327,.394,B. LeeSS,2,0,0,0,0,0,1,.246,.287,.386
401695613,J. Ramirez3B,2,0,0,0,0,0,0,.293,.355,.512,R. LewisDH,1,0,0,0,0,1,0,.200,.273,.300
401695613,K. ManzardoDH,1,0,1,1,0,0,0,.227,.313,.504,T. France1B,2,0,1,1,0,0,0,.256,.319,.357
401695613,C. Santana1B,1,0,0,0,0,0,1,.221,.328,.318,T. LarnachLF,1,0,0,0,0,0,0,.243,.323,.410
401695613,N. JonesCF,1,0,0,0,0,0,0,.179,.281,.292,J. Bride3B,1,0,1,0,0,0,0,.314,.359,.371
401695613,G. AriasSS,1,0,0,0,0,0,0,.253,.311,.390,C. McCuskerRF,1,0,0,0,0,0,1,.000,.000,.000
401695613,B. NaylorC,1,0,0,0,0,0,1,.189,.293,.396,H. BaderCF,1,1,0,0,0,0,0,.277,.363,.429
401695613,W. BrennanRF,1,0,0,0,0,0,0,.000,.091,.000,W. Castro2B,1,0,1,1,0,0,0,.242,.312,.384
401695613,team,12,1,3,1,0,0,3,,,,team,12,2,4,2,0,1,3,,,
401695615,J.P. CrawfordSS,3,1,1,0,0,2,1,.271,.383,.381,C. MeidrothSS,3,1,1,0,0,1,1,.286,.375,.357
401695615,J. PolancoDH,3,0,1,1,0,0,0,.314,.359,.619,M. ThaissC,3,0,1,0,0,1,1,.215,.376,.304
401695615,aM. GarverPH-DH,2,1,1,0,0,0,0,.222,.356,.278,M. Vargas3B,4,0,0,0,0,0,0,.239,.321,.411
401695615,J. RodriguezCF,4,1,1,4,1,0,0,.235,.313,.412,L. Robert Jr.CF,4,0,1,0,0,0,0,.186,.281,.308
401695615,C. RaleighC,4,0,0,0,0,0,1,.241,.362,.560,J. PalaciosRF,4,0,1,0,0,0,1,.198,.301,.272
401695615,R. ArozarenaLF,4,0,0,0,0,0,1,.236,.372,.414,A. VaughnDH,4,0,1,1,0,0,0,.185,.215,.315
401695615,R. Tellez1B,3,0,0,0,0,1,1,.196,.259,.471,A. SlaterLF,2,0,0,0,0,0,2,.227,.227,.455
401695615,L. TaverasRF,4,0,0,0,0,0,0,.139,.179,.194,aE. QueroPH,1,0,0,0,0,0,1,.277,.368,.313
401695615,D. Moore2B,4,0,1,0,0,0,1,.284,.342,.510,M. TaylorLF,1,0,0,0,0,0,1,.196,.253,.348
401695615,B. Williamson3B,4,2,3,0,0,0,0,.248,.275,.314,J. Rojas2B,3,0,0,0,0,0,1,.158,.238,.158
401695615,team,35,5,8,5,1,3,5,,,,T. Elko1B,3,0,0,0,0,0,0,.167,.200,.417
401695615,,,,,,,,,,,,team,32,1,5,1,0,2,8,,,
401695614,K. CarpenterRF,4,0,0,0,0,0,2,.284,.312,.500,L. NootbaarLF,4,2,2,1,0,0,1,.258,.364,.425
401695614,G. Torres2B,3,0,0,0,0,1,1,.284,.368,.440,M. WinnSS,4,1,2,0,0,0,0,.267,.358,.427
401695614,C. Keith1B,4,0,0,0,0,0,1,.222,.341,.359,B. Donovan2B,5,2,3,1,0,0,0,.337,.392,.475
401695614,R. GreeneCF,3,0,1,0,0,0,2,.276,.328,.508,Y. Pozo1B,0,0,0,0,0,0,0,.348,.362,.478
401695614,J. MalloyLF,1,1,0,0,0,0,0,.203,.350,.291,W. Contreras1B,4,1,1,1,0,0,1,.249,.330,.401
401695614,S. TorkelsonDH,3,1,1,0,0,1,1,.246,.352,.533,N. Gorman1B-2B,1,0,0,0,0,0,0,.171,.283,.276
401695614,Z. McKinstry3B,2,0,1,0,0,0,1,.284,.368,.419,I. HerreraDH,5,2,2,2,0,0,0,.426,.484,.815
401695614,aA. IbanezPH-3B,2,1,1,1,0,0,0,.254,.329,.388,N. Arenado3B,4,0,0,1,0,0,0,.241,.316,.371
401695614,T. SweeneySS,3,1,1,1,0,0,1,.252,.311,.364,J. Barrero3B,1,0,0,0,0,0,0,.176,.222,.412
401695614,D. DinglerC,4,0,2,1,0,0,1,.292,.319,.462,A. BurlesonRF,2,0,2,0,0,1,0,.285,.333,.423
401695614,A. BaddooLF-CF,4,0,1,1,0,0,2,.200,.273,.300,J. WalkerRF,1,1,1,2,0,0,0,.195,.260,.286
401695614,team,33,4,8,4,0,2,12,,,,P. PagesC,4,1,1,2,1,0,1,.233,.268,.379
401695614,,,,,,,,,,,,V. Scott IICF,3,1,2,0,0,1,0,.271,.344,.375
401695614,,,,,,,,,,,,team,38,11,16,10,1,2,3,,,
401695616,T. TurnerSS,5,1,3,2,0,0,0,.303,.358,.400,J. BeckLF,4,1,1,0,0,0,1,.264,.331,.568
401695616,B. Harper1B,4,0,2,2,0,0,0,.263,.376,.440,E. TovarSS,4,1,2,2,1,0,0,.275,.310,.450
401695616,K. SchwarberDH,4,1,1,1,1,1,2,.257,.389,.573,H. GoodmanDH,4,0,0,0,0,0,2,.292,.344,.494
401695616,N. CastellanosRF,5,2,2,0,0,0,1,.282,.325,.414,M. Toglia1B,4,1,1,0,0,0,3,.210,.278,.377
401695616,J.T. RealmutoC,5,0,0,0,0,0,2,.236,.317,.382,B. DoyleCF,4,0,1,1,0,0,0,.204,.253,.320
401695616,A. Bohm3B,5,1,2,2,1,0,1,.260,.302,.361,R. McMahon3B,4,0,0,0,0,0,2,.201,.326,.365
401695616,E. Sosa2B,5,2,4,2,1,0,0,.386,.419,.526,T. FreemanRF,2,0,0,0,0,0,0,.118,.304,.118
401695616,W. WilsonLF,2,0,0,0,0,1,1,.250,.333,.438,aM. MoniakPH-RF,2,0,1,0,0,0,0,.220,.270,.386
401695616,bM. KeplerPH-LF,2,0,1,0,0,0,0,.221,.304,.383,A. Amador2B,2,0,0,0,0,0,1,.145,.244,.246
401695616,J. RojasCF,2,0,0,0,0,0,0,.259,.319,.346,J. StallingsC,3,0,0,0,0,0,0,.141,.228,.183
401695616,aB. MarshPH-CF,3,2,2,0,0,0,0,.205,.298,.301,team,33,3,6,3,1,0,9,,,
401695616,team,42,9,17,9,3,2,7,,,,,,,,,,,,,,
401695619,J. IndiaDH,3,0,1,0,0,1,1,.240,.333,.317,H. RamosLF,4,0,1,0,0,0,0,.292,.358,.489
401695619,C. BiggioPR-DH,0,1,0,0,0,0,0,.177,.311,.242,W. FloresDH,4,0,1,0,0,0,1,.257,.322,.449
401695619,B. Witt Jr.SS,4,0,1,0,0,0,0,.302,.369,.508,J. LeeCF,4,0,1,1,0,0,1,.276,.317,.465
401695619,V. Pasquantino1B,4,1,2,2,1,0,0,.228,.272,.392,M. Chapman3B,4,0,0,0,0,0,1,.216,.337,.398
401695619,S. PerezC,4,0,0,0,0,0,2,.218,.254,.324,W. AdamesSS,3,0,0,0,0,1,1,.219,.302,.353
401695619,M. Garcia3B,4,1,2,0,0,0,2,.306,.374,.482,C. Schmitt1B,2,0,1,0,0,1,0,.200,.259,.320
401695619,M. CanhaLF,3,0,2,0,0,0,0,.296,.371,.333,aL. Wade Jr.PH,1,0,1,0,0,0,0,.172,.271,.287
401695619,D. BlancoPR-LF,0,0,0,0,0,0,0,.333,.333,.667,T. Fitzgerald2B,3,0,0,0,0,1,0,.286,.350,.429
401695619,M. Massey2B,4,0,0,0,0,0,1,.199,.218,.269,L. MatosRF,3,0,0,0,0,0,0,.154,.203,.323
401695619,H. RenfroeRF,3,0,0,0,0,1,1,.173,.234,.224,bM. YastrzemskiPH,1,0,0,0,0,0,1,.274,.376,.438
401695619,K. IsbelCF,4,0,2,1,0,0,0,.278,.286,.435,S. HuffC,3,1,1,0,0,0,2,.200,.245,.289
401695619,team,33,3,10,3,1,2,7,,,,team,32,1,6,1,0,3,7,,,
401764540,Z. NetoSS,4,1,1,0,0,0,1,.282,.333,.545,L. ButlerRF,4,1,1,0,0,1,0,.228,.294,.389
401764540,N. Schanuel1B,4,2,3,1,1,0,0,.277,.365,.406,J. WilsonSS,3,1,2,0,0,1,0,.343,.380,.481
401764540,Y. Moncada3B,3,0,0,1,0,0,1,.215,.346,.446,M. SchuemannPR,0,0,0,0,0,0,0,.263,.349,.447
401764540,T. WardLF,4,1,1,2,1,0,2,.198,.246,.458,T. SoderstromLF,4,1,1,0,0,0,2,.272,.332,.489
401764540,J. SolerDH,4,0,0,0,0,0,2,.213,.289,.375,B. RookerDH,2,0,1,1,0,2,0,.241,.310,.445
401764540,L. O'HoppeC,4,0,2,0,0,0,1,.259,.293,.482,S. LangeliersC,4,0,1,1,0,0,1,.250,.316,.442
401764540,M. LugoCF,4,0,0,0,0,0,4,.310,.333,.759,N. Kurtz1B,4,0,0,0,0,0,1,.208,.259,.299
401764540,L. Rengifo2B,4,0,1,0,0,0,2,.219,.258,.288,L. Urias2B,3,0,0,0,0,0,0,.265,.342,.461
401764540,J. AdellRF,3,0,0,0,0,0,0,.193,.244,.361,J. BledayCF,3,0,1,0,0,1,1,.208,.298,.377
401764540,team,34,4,8,4,2,0,13,,,,G. Urshela3B,3,0,0,0,0,0,1,.219,.265,.333
401764540,,,,,,,,,,,,aS. BrownPH,1,0,0,0,0,0,0,.191,.309,.298
401764540,,,,,,,,,,,,team,31,3,7,2,0,5,6,,,
401695618,K. Marte2B,5,1,1,0,0,0,1,.268,.381,.537,S. OhtaniDH,4,1,1,1,1,0,0,.312,.406,.672
401695618,C. CarrollRF,4,1,1,0,0,1,2,.279,.353,.592,M. BettsSS,4,2,2,2,2,0,0,.263,.350,.444
401695618,L. Gurriel Jr.LF,4,2,1,2,1,1,0,.227,.271,.442,F. Freeman1B,4,1,1,0,0,0,0,.368,.426,.662
401695618,E. Suarez3B,5,0,1,1,0,0,2,.215,.307,.512,W. SmithC,3,0,1,0,0,1,0,.339,.450,.504
401695618,J. Naylor1B,5,1,1,1,0,0,0,.299,.367,.452,T. HernándezRF,4,1,0,1,0,0,1,.306,.324,.582
401695618,G. MorenoC,4,1,1,2,1,0,0,.264,.331,.364,M. Muncy3B,3,0,0,0,0,0,0,.205,.326,.336
401695618,T. TawaCF,4,1,2,0,0,0,0,.241,.323,.458,M. ConfortoLF,3,0,0,0,0,1,0,.168,.304,.273
401695618,A. ThomasCF,0,0,0,0,0,0,0,.276,.323,.390,T. Edman2B,4,0,1,1,0,0,0,.244,.285,.496
401695618,P. SmithDH,4,1,2,0,0,0,0,.306,.425,.504,H. KimCF,4,0,0,0,0,0,1,.400,.432,.514
401695618,G. PerdomoSS,2,1,1,3,1,1,0,.302,.403,.488,team,33,5,6,5,3,2,2,,,
401695618,team,37,9,11,9,3,3,5,,,,,,,,,,,,,,
401570879,I. Kiner-Falefa3B,5,0,0,0,0,0,3,.269,.306,.376,J. DominguezLF,4,0,1,0,0,1,1,.189,.317,.321
401570879,B. ReynoldsDH,4,0,1,0,0,0,0,.276,.344,.449,J. SotoRF,3,0,1,1,0,2,1,.288,.419,.569
401570879,O. CruzCF,4,0,0,0,0,0,3,.260,.323,.452,A. JudgeCF,5,0,0,0,0,0,5,.322,.458,.701
401570879,N. GonzalesSS,4,1,1,1,1,0,0,.273,.312,.403,A. WellsC,3,1,0,0,0,2,0,.229,.321,.397
401570879,J. PalaciosRF,2,2,0,0,0,2,0,.219,.324,.328,G. StantonDH,4,0,0,0,0,0,1,.233,.298,.476
401570879,J. Triolo1B,4,1,1,2,1,0,2,.217,.299,.317,J. Chisholm Jr.3B,4,1,2,2,1,0,2,.256,.324,.436
401570879,Y. GrandalC,4,3,3,2,1,0,1,.228,.304,.400,A. Rizzo1B,2,0,1,0,0,0,0,.228,.301,.335
401570879,N. Yorke2B,4,1,1,2,1,0,2,.229,.263,.400,A. VolpeSS,1,0,0,0,0,0,0,.244,.292,.365
401570879,B. CookLF,4,1,1,2,1,0,1,.222,.222,.444,O. CabreraSS-1B,4,1,1,0,0,0,1,.247,.296,.365
401570879,team,35,9,8,9,5,2,12,,,,J. Berti2B,3,1,1,0,0,1,0,.286,.348,.333
401570879,,,,,,,,,,,,team,33,4,7,3,1,6,11,,,
401570870,M. Vargas3B,4,0,0,0,0,0,1,.106,.211,.174,P. MeadowsCF,3,0,0,0,0,0,2,.241,.305,.432
401570870,Z. DeLoachRF,3,1,0,0,0,1,0,.206,.286,.333,aJ. MalloyPH-LF,1,0,0,0,0,0,1,.203,.291,.366
401570870,A. BenintendiLF,4,2,2,2,1,0,1,.229,.289,.396,K. CarpenterRF,2,0,0,0,0,1,1,.286,.347,.583
